dateBeforeFlight, Price
21758700,99.16
21845100,73.89
21931500,61.26
21969300,61.26
22104300,61.26
22190700,61.26
22228500,61.26
22363500,73.89
22449900,61.26
22536300,61.26
22574100,48.62
22709100,61.26
22795500,48.62
22833300,61.26
22968300,61.26
23054700,61.26
23141100,61.26
23178900,61.26
22709100,61.26
22795500,48.62
22833300,61.26
22968300,61.26
23054700,61.26
23141100,61.26
23178900,61.26
23313900,61.26
23400300,61.26
23438100,61.26
23573100,99.16
23659500,73.89
23745900,61.26
23783700,48.62
23918700,61.26
24005100,48.62
24042900,61.26
24177900,61.26
24264300,61.26
24350700,61.26
24388500,48.62
24523500,61.26
24609900,61.26
24647700,73.89
24782700,73.89
24869100,111.79
24955500,73.89
24993300,73.89
25128300,73.89
25214700,73.89
25252500,73.89
25387500,73.89
25473900,61.26
25560300,61.26
75900,99.16
162300,99.16
248700,99.16
335100,73.89
421500,61.26
507900,61.26
594300,137.06
680700,48.62
767100,48.62
853500,30.94
939900,30.94
1026300,30.94
1112700,48.62
1199100,111.79
1285500,48.62
1371900,48.62
1458300,30.94
1544700,23.36
1631100,30.94
1717500,73.89
1803900,73.89
1890300,30.94
1976700,35.99
2063100,23.36
2149500,23.36
2235900,35.99
2322300,61.26
2408700,61.26
2495100,30.94
2581500,35.99
2063100,23.36
2149500,23.36
2235900,35.99
2322300,61.26
2408700,61.26
2495100,30.94
2581500,35.99
2667900,23.36
2754300,23.36
2840700,35.99
2927100,99.16
3013500,174.96
3099900,137.06
3186300,73.89
3272700,48.62
3359100,30.94
3445500,30.94
3531900,48.62
3618300,61.26
3704700,23.36
3791100,23.36
3877500,23.36
3963900,23.36
4050300,30.94
4136700,61.26
4223100,61.26
4309500,23.36
4395900,30.94
4482300,23.36
4568700,23.36
4655100,23.36
4741500,48.62
4827900,61.26
4914300,23.36
5000700,30.94
4482300,23.36
4568700,23.36
4655100,23.36
4741500,48.62
4827900,61.26
4914300,23.36
5000700,30.94
5087100,23.36
5173500,23.36
5259900,23.36
5346300,137.06
5432700,61.26
5519100,30.94
5605500,35.99
5691900,23.36
5778300,23.36
5864700,23.36
5951100,48.62
6037500,61.26
6123900,35.99
6210300,35.99
6296700,35.99
6383100,61.26
6469500,111.79
6555900,200.23
6642300,137.06
6728700,73.89
6762900,61.26
6897900,73.89
6984300,61.26
7022100,35.99
7157100,30.94
7243500,48.62
7329900,35.99
7367700,35.99
6897900,73.89
6984300,61.26
7022100,35.99
7157100,30.94
7243500,48.62
7329900,35.99
7367700,35.99
7502700,30.94
7589100,30.94
7626900,35.99
7761900,48.62
7848300,48.62
7934700,30.94
7972500,30.94
8107500,30.94
8193900,30.94
8231700,35.99
8366700,48.62
8453100,61.26
8539500,35.99
8577300,35.99
8712300,30.94
8798700,30.94
8836500,48.62
8971500,61.26
9057900,61.26
9144300,35.99
9182100,35.99
9317100,35.99
9403500,48.62
9441300,48.62
9576300,73.89
9662700,111.79
9749100,61.26
9786900,61.26
9317100,35.99
9403500,48.62
9441300,48.62
9576300,73.89
9662700,111.79
9749100,61.26
9786900,61.26
9921900,48.62
10008300,48.62
10046100,48.62
10181100,61.26
10267500,61.26
10353900,48.62
10391700,61.26
10526700,61.26
10613100,61.26
10650900,61.26
10785900,61.26
10872300,61.26
10958700,61.26
10996500,61.26
11131500,61.26
11217900,61.26
11255700,73.89
11390700,111.79
11477100,111.79
11563500,99.16
11601300,61.26
11736300,61.26
11822700,99.16
11860500,73.89
11995500,73.89
12081900,73.89
12168300,61.26
12206100,61.26
12341100,73.89
12427500,48.62
12465300,73.89
12600300,111.79
12686700,73.89
12773100,61.26
12810900,61.26
12341100,73.89
12427500,48.62
12465300,73.89
12600300,111.79
12686700,73.89
12773100,61.26
12810900,61.26
12945900,61.26
13032300,61.26
13070100,61.26
13205100,73.89
13291500,61.26
13377900,61.26
13415700,61.26
13550700,61.26
13637100,61.26
13674900,61.26
13809900,73.89
13896300,73.89
13982700,61.26
14020500,61.26
14155500,61.26
14241900,61.26
14279700,73.89
14414700,99.16
14501100,61.26
14587500,61.26
14625300,61.26
14760300,61.26
14846700,61.26
14884500,73.89
15019500,73.89
15105900,99.16
15192300,61.26
15230100,61.26
14760300,61.26
14846700,61.26
14884500,73.89
15019500,73.89
15105900,99.16
15192300,61.26
15230100,61.26
15365100,73.89
15451500,73.89
15489300,61.26
15624300,61.26
15710700,73.89
15797100,73.89
15834900,73.89
15969900,61.26
16056300,73.89
16094100,61.26
16229100,99.16
16315500,99.16
16401900,73.89
16439700,73.89
16574700,73.89
16661100,73.89
16698900,99.16
16833900,111.79
16920300,111.79
17006700,99.16
17044500,99.16
17179500,99.16
17265900,73.89
17303700,99.16
17438700,73.89
17525100,73.89
17611500,73.89
17649300,73.89
17784300,99.16
17870700,111.79
17908500,99.16
18043500,99.16
18129900,99.16
18216300,73.89
18254100,61.26
17784300,99.16
17870700,111.79
17908500,99.16
18043500,99.16
18129900,99.16
18216300,73.89
18254100,61.26
18389100,73.89
18475500,73.89
18513300,73.89
18648300,73.89
18734700,99.16
18821100,73.89
18858900,73.89
18993900,99.16
19080300,61.26
19118100,73.89
19253100,61.26
19339500,99.16
19425900,61.26
19463700,61.26
19598700,61.26
19685100,61.26
19722900,73.89
19857900,73.89
19944300,111.79
20030700,61.26
20068500,61.26
20203500,73.89
20289900,73.89
20327700,61.26
20462700,73.89
20549100,73.89
20635500,61.26
20673300,61.26
20203500,73.89
20289900,73.89
20327700,61.26
20462700,73.89
20549100,73.89
20635500,61.26
20673300,61.26
20808300,61.26
20894700,61.26
20932500,61.26
21067500,99.16
21153900,73.89
21240300,61.26
21278100,61.26
21413100,61.26
21499500,61.26
21537300,73.89
21672300,99.16
21758700,73.89
21845100,61.26
21882900,61.26
22017900,61.26
22104300,61.26
22142100,61.26
22277100,73.89
22363500,61.26
22449900,61.26
22487700,48.62
22622700,61.26
22709100,48.62
22746900,61.26
22881900,61.26
22968300,61.26
23054700,61.26
23092500,61.26
22622700,61.26
22709100,48.62
22746900,61.26
22881900,61.26
22968300,61.26
23054700,61.26
23092500,61.26
23227500,61.26
23313900,61.26
23351700,61.26
23486700,99.16
23573100,73.89
23659500,61.26
23697300,48.62
23832300,61.26
23918700,48.62
23956500,61.26
24091500,61.26
24177900,61.26
24264300,61.26
24302100,48.62
24437100,61.26
24523500,61.26
24561300,73.89
24696300,73.89
24782700,111.79
24869100,73.89
24906900,73.89
25041900,73.89
25128300,73.89
25166100,73.89
25301100,73.89
25387500,61.26
25473900,61.26
75900,99.16
162300,111.79
248700,73.89
335100,73.89
421500,73.89
507900,137.06
594300,61.26
680700,61.26
767100,30.94
853500,30.94
939900,30.94
1026300,48.62
1112700,111.79
1199100,35.99
1285500,48.62
1371900,30.94
1458300,23.36
1544700,30.94
1631100,73.89
1717500,73.89
1803900,30.94
1890300,48.62
1976700,23.36
2063100,23.36
2149500,48.62
2235900,61.26
2322300,61.26
2408700,30.94
2495100,35.99
1976700,23.36
2063100,23.36
2149500,48.62
2235900,61.26
2322300,61.26
2408700,30.94
2495100,35.99
2581500,23.36
2667900,23.36
2754300,35.99
2840700,99.16
2927100,174.96
3013500,137.06
3099900,73.89
3186300,48.62
3272700,30.94
3359100,23.36
3445500,48.62
3531900,61.26
3618300,23.36
3704700,23.36
3791100,23.36
3877500,23.36
3963900,30.94
4050300,61.26
4136700,61.26
4223100,23.36
4309500,30.94
4395900,23.36
4482300,23.36
4568700,23.36
4655100,48.62
4741500,61.26
4827900,23.36
4914300,30.94
4395900,23.36
4482300,23.36
4568700,23.36
4655100,48.62
4741500,61.26
4827900,23.36
4914300,30.94
5000700,23.36
5087100,23.36
5173500,23.36
5259900,137.06
5346300,48.62
5432700,30.94
5519100,35.99
5605500,23.36
5691900,23.36
5778300,23.36
5864700,48.62
5951100,61.26
6037500,30.94
6123900,35.99
6210300,35.99
6296700,61.26
6383100,111.79
6469500,174.96
6555900,137.06
6642300,73.89
6676500,61.26
6811500,73.89
6897900,61.26
6935700,35.99
7070700,30.94
7157100,48.62
7243500,35.99
7281300,35.99
6811500,73.89
6897900,61.26
6935700,35.99
7070700,30.94
7157100,48.62
7243500,35.99
7281300,35.99
7416300,30.94
7502700,30.94
7540500,35.99
7675500,48.62
7761900,48.62
7848300,30.94
7886100,30.94
8021100,30.94
8107500,30.94
8145300,35.99
8280300,48.62
8366700,48.62
8453100,35.99
8490900,30.94
8625900,30.94
8712300,30.94
8750100,48.62
8885100,61.26
8971500,48.62
9057900,35.99
9095700,35.99
9230700,35.99
9317100,35.99
9354900,48.62
9489900,73.89
9576300,111.79
9662700,61.26
9700500,61.26
9230700,35.99
9317100,35.99
9354900,48.62
9489900,73.89
9576300,111.79
9662700,61.26
9700500,61.26
9835500,48.62
9921900,48.62
9959700,48.62
10094700,61.26
10181100,61.26
10267500,48.62
10305300,48.62
10440300,61.26
10526700,61.26
10564500,61.26
10699500,61.26
10785900,61.26
10872300,61.26
10910100,61.26
11045100,61.26
11131500,61.26
11169300,61.26
11304300,111.79
11390700,111.79
11477100,99.16
11514900,61.26
11649900,61.26
11736300,99.16
11774100,73.89
11909100,73.89
11995500,73.89
12081900,61.26
12119700,61.26
12254700,73.89
12341100,48.62
12378900,61.26
12513900,111.79
12600300,73.89
12686700,61.26
12724500,61.26
12254700,73.89
12341100,48.62
12378900,61.26
12513900,111.79
12600300,73.89
12686700,61.26
12724500,61.26
12859500,61.26
12945900,61.26
12983700,61.26
13118700,73.89
13205100,61.26
13291500,61.26
13329300,61.26
13464300,61.26
13550700,61.26
13588500,61.26
13723500,73.89
13809900,73.89
13896300,61.26
13934100,61.26
14069100,61.26
14155500,61.26
14193300,73.89
14328300,99.16
14414700,61.26
14501100,61.26
14538900,61.26
14673900,61.26
14760300,61.26
14798100,73.89
14933100,73.89
15019500,99.16
15105900,61.26
15143700,61.26
14673900,61.26
14760300,61.26
14798100,73.89
14933100,73.89
15019500,99.16
15105900,61.26
15143700,61.26
15278700,73.89
15365100,73.89
15402900,61.26
15537900,73.89
15624300,73.89
15710700,73.89
15748500,73.89
15883500,61.26
15969900,73.89
16007700,61.26
16142700,99.16
16229100,99.16
16315500,73.89
16353300,73.89
16488300,73.89
16574700,73.89
16612500,99.16
16747500,111.79
16833900,111.79
16920300,99.16
16958100,99.16
17093100,99.16
17179500,73.89
17217300,99.16
17352300,73.89
17438700,73.89
17525100,73.89
17562900,73.89
17697900,99.16
17784300,111.79
17822100,99.16
17957100,99.16
18043500,99.16
18129900,73.89
18167700,61.26
17697900,99.16
17784300,111.79
17822100,99.16
17957100,99.16
18043500,99.16
18129900,73.89
18167700,61.26
18302700,73.89
18389100,73.89
18426900,73.89
18561900,73.89
18648300,99.16
18734700,73.89
18772500,73.89
18907500,99.16
18993900,61.26
19031700,73.89
19166700,61.26
19253100,99.16
19339500,61.26
19377300,61.26
19512300,61.26
19598700,61.26
19636500,73.89
19771500,73.89
19857900,111.79
19944300,61.26
19982100,61.26
20117100,73.89
20203500,73.89
20241300,61.26
20376300,73.89
20462700,73.89
20549100,61.26
20586900,61.26
20117100,73.89
20203500,73.89
20241300,61.26
20376300,73.89
20462700,73.89
20549100,61.26
20586900,61.26
20721900,61.26
20808300,61.26
20846100,61.26
20981100,99.16
21067500,73.89
21153900,61.26
21191700,61.26
21326700,61.26
21413100,61.26
21450900,73.89
21585900,99.16
21672300,73.89
21758700,61.26
21796500,61.26
21931500,61.26
22017900,61.26
22055700,61.26
22190700,73.89
22277100,61.26
22363500,61.26
22401300,48.62
22536300,61.26
22622700,48.62
22660500,61.26
22795500,61.26
22881900,61.26
22968300,61.26
23006100,61.26
22536300,61.26
22622700,48.62
22660500,61.26
22795500,61.26
22881900,61.26
22968300,61.26
23006100,61.26
23141100,61.26
23227500,61.26
23265300,61.26
23400300,99.16
23486700,73.89
23573100,61.26
23610900,48.62
23745900,61.26
23832300,48.62
23870100,61.26
24005100,61.26
24091500,61.26
24177900,61.26
24215700,48.62
24350700,61.26
24437100,61.26
24474900,73.89
24609900,73.89
24696300,111.79
24782700,73.89
24820500,73.89
24955500,73.89
25041900,73.89
25079700,73.89
25214700,73.89
25301100,61.26
25387500,61.26
75900,111.79
162300,99.16
248700,73.89
335100,73.89
421500,174.96
507900,61.26
594300,61.26
680700,30.94
767100,30.94
853500,30.94
939900,48.62
1026300,111.79
1112700,48.62
1199100,35.99
1285500,35.99
1371900,23.36
1458300,30.94
1544700,73.89
1631100,73.89
1717500,250.77
1803900,35.99
1890300,23.36
1976700,23.36
2063100,48.62
2149500,73.89
2235900,61.26
2322300,30.94
2408700,30.94
1890300,23.36
1976700,23.36
2063100,48.62
2149500,73.89
2235900,61.26
2322300,30.94
2408700,30.94
2495100,23.36
2581500,23.36
2667900,35.99
2754300,99.16
2840700,174.96
2927100,137.06
3013500,73.89
3099900,48.62
3186300,35.99
3272700,23.36
3359100,48.62
3445500,61.26
3531900,23.36
3618300,23.36
3704700,23.36
3791100,23.36
3877500,30.94
3963900,61.26
4050300,61.26
4136700,23.36
4223100,23.36
4309500,23.36
4395900,23.36
4482300,23.36
4568700,48.62
4655100,61.26
4741500,23.36
4827900,30.94
4309500,23.36
4395900,23.36
4482300,23.36
4568700,48.62
4655100,61.26
4741500,23.36
4827900,30.94
4914300,23.36
5000700,23.36
5087100,23.36
5173500,111.79
5259900,48.62
5346300,30.94
5432700,35.99
5519100,23.36
5605500,23.36
5691900,23.36
5778300,48.62
5864700,61.26
5951100,35.99
6037500,35.99
6123900,35.99
6210300,61.26
6296700,111.79
6383100,174.96
6469500,137.06
6555900,61.26
6590100,61.26
6725100,73.89
6811500,61.26
6849300,35.99
6984300,35.99
7070700,48.62
7157100,35.99
7194900,30.94
6725100,73.89
6811500,61.26
6849300,35.99
6984300,35.99
7070700,48.62
7157100,35.99
7194900,30.94
7329900,23.36
7416300,30.94
7454100,35.99
7589100,48.62
7675500,48.62
7761900,30.94
7799700,30.94
7934700,23.36
8021100,30.94
8058900,35.99
8193900,48.62
8280300,48.62
8366700,35.99
8404500,35.99
8539500,30.94
8625900,30.94
8663700,48.62
8798700,61.26
8885100,48.62
8971500,35.99
9009300,35.99
9144300,35.99
9230700,35.99
9268500,48.62
9403500,73.89
9489900,111.79
9576300,61.26
9614100,48.62
9144300,35.99
9230700,35.99
9268500,48.62
9403500,73.89
9489900,111.79
9576300,61.26
9614100,48.62
9749100,48.62
9835500,35.99
9873300,48.62
10008300,61.26
10094700,61.26
10181100,48.62
10218900,48.62
10353900,48.62
10440300,61.26
10478100,61.26
10613100,61.26
10699500,61.26
10785900,61.26
10823700,61.26
10958700,61.26
11045100,61.26
11082900,73.89
11217900,111.79
11304300,111.79
11390700,99.16
11428500,61.26
11563500,61.26
11649900,99.16
11687700,73.89
11822700,73.89
11909100,73.89
11995500,61.26
12033300,61.26
12168300,73.89
12254700,48.62
12292500,61.26
12427500,111.79
12513900,73.89
12600300,61.26
12638100,61.26
12168300,73.89
12254700,48.62
12292500,61.26
12427500,111.79
12513900,73.89
12600300,61.26
12638100,61.26
12773100,61.26
12859500,61.26
12897300,61.26
13032300,73.89
13118700,61.26
13205100,61.26
13242900,61.26
13377900,61.26
13464300,61.26
13502100,61.26
13637100,73.89
13723500,73.89
13809900,61.26
13847700,61.26
13982700,61.26
14069100,61.26
14106900,73.89
14241900,99.16
14328300,61.26
14414700,61.26
14452500,61.26
14587500,61.26
14673900,61.26
14711700,99.16
14846700,73.89
14933100,99.16
15019500,61.26
15057300,61.26
14587500,61.26
14673900,61.26
14711700,99.16
14846700,73.89
14933100,99.16
15019500,61.26
15057300,61.26
15192300,73.89
15278700,73.89
15316500,61.26
15451500,73.89
15537900,73.89
15624300,73.89
15662100,73.89
15797100,61.26
15883500,73.89
15921300,61.26
16056300,99.16
16142700,99.16
16229100,73.89
16266900,73.89
16401900,73.89
16488300,73.89
16526100,99.16
16661100,111.79
16747500,111.79
16833900,99.16
16871700,99.16
17006700,99.16
17093100,73.89
17130900,99.16
17265900,73.89
17352300,73.89
17438700,73.89
17476500,73.89
17611500,99.16
17697900,111.79
17735700,99.16
17870700,99.16
17957100,99.16
18043500,73.89
18081300,61.26
17611500,99.16
17697900,111.79
17735700,99.16
17870700,99.16
17957100,99.16
18043500,73.89
18081300,61.26
18216300,73.89
18302700,73.89
18340500,73.89
18475500,73.89
18561900,99.16
18648300,73.89
18686100,73.89
18821100,99.16
18907500,61.26
18945300,73.89
19080300,61.26
19166700,99.16
19253100,61.26
19290900,61.26
19425900,61.26
19512300,61.26
19550100,73.89
19685100,73.89
19771500,111.79
19857900,61.26
19895700,61.26
20030700,73.89
20117100,73.89
20154900,61.26
20289900,73.89
20376300,73.89
20462700,61.26
20500500,61.26
20030700,73.89
20117100,73.89
20154900,61.26
20289900,73.89
20376300,73.89
20462700,61.26
20500500,61.26
20635500,61.26
20721900,61.26
20759700,61.26
20894700,99.16
20981100,73.89
21067500,61.26
21105300,61.26
21240300,61.26
21326700,61.26
21364500,73.89
21499500,99.16
21585900,73.89
21672300,61.26
21710100,61.26
21845100,61.26
21931500,61.26
21969300,61.26
22104300,73.89
22190700,61.26
22277100,61.26
22314900,48.62
22449900,61.26
22536300,48.62
22574100,61.26
22709100,61.26
22795500,61.26
22881900,61.26
22919700,61.26
22449900,61.26
22536300,48.62
22574100,61.26
22709100,61.26
22795500,61.26
22881900,61.26
22919700,61.26
23054700,61.26
23141100,61.26
23178900,61.26
23313900,99.16
23400300,73.89
23486700,61.26
23524500,48.62
23659500,61.26
23745900,48.62
23783700,61.26
23918700,61.26
24005100,61.26
24091500,61.26
24129300,48.62
24264300,61.26
24350700,61.26
24388500,73.89
24523500,73.89
24609900,111.79
24696300,73.89
24734100,73.89
24869100,73.89
24955500,73.89
24993300,73.89
25128300,73.89
25214700,61.26
25301100,61.26
75900,99.16
162300,99.16
248700,73.89
335100,137.06
421500,61.26
507900,61.26
594300,61.26
680700,30.94
767100,30.94
853500,61.26
939900,137.06
1026300,30.94
1112700,30.94
1199100,30.94
1285500,23.36
1371900,23.36
1458300,99.16
1544700,73.89
1631100,30.94
1717500,35.99
1803900,30.94
1890300,23.36
1976700,61.26
2063100,99.16
2149500,73.89
2235900,35.99
2322300,35.99
1803900,30.94
1890300,23.36
1976700,61.26
2063100,99.16
2149500,73.89
2235900,35.99
2322300,35.99
2408700,23.36
2495100,23.36
2581500,48.62
2667900,99.16
2754300,200.23
2840700,174.96
2927100,99.16
3013500,61.26
3099900,35.99
3186300,30.94
3272700,61.26
3359100,73.89
3445500,30.94
3531900,23.36
3618300,23.36
3704700,23.36
3791100,30.94
3877500,61.26
3963900,61.26
4050300,23.36
4136700,30.94
4223100,23.36
4309500,23.36
4395900,23.36
4482300,48.62
4568700,61.26
4655100,23.36
4741500,30.94
4223100,23.36
4309500,23.36
4395900,23.36
4482300,48.62
4568700,61.26
4655100,23.36
4741500,30.94
4827900,23.36
4914300,23.36
5000700,23.36
5087100,111.79
5173500,48.62
5259900,30.94
5346300,35.99
5432700,23.36
5519100,23.36
5605500,23.36
5691900,48.62
5778300,61.26
5864700,30.94
5951100,35.99
6037500,35.99
6123900,61.26
6210300,111.79
6296700,200.23
6383100,137.06
6469500,73.89
6503700,61.26
6638700,99.16
6725100,73.89
6762900,61.26
6897900,48.62
6984300,61.26
7070700,48.62
7108500,35.99
6638700,99.16
6725100,73.89
6762900,61.26
6897900,48.62
6984300,61.26
7070700,48.62
7108500,35.99
7243500,23.36
7329900,35.99
7367700,48.62
7502700,48.62
7589100,61.26
7675500,35.99
7713300,35.99
7848300,23.36
7934700,35.99
7972500,35.99
8107500,61.26
8193900,61.26
8280300,48.62
8318100,35.99
8453100,30.94
8539500,30.94
8577300,48.62
8712300,61.26
8798700,61.26
8885100,35.99
8922900,35.99
9057900,35.99
9144300,35.99
9182100,48.62
9317100,73.89
9403500,111.79
9489900,61.26
9527700,48.62
9057900,35.99
9144300,35.99
9182100,48.62
9317100,73.89
9403500,111.79
9489900,61.26
9527700,48.62
9662700,48.62
9749100,35.99
9786900,48.62
9921900,61.26
10008300,61.26
10094700,48.62
10132500,48.62
10267500,48.62
10353900,48.62
10391700,61.26
10526700,73.89
10613100,61.26
10699500,61.26
10737300,61.26
10872300,61.26
10958700,61.26
10996500,73.89
11131500,111.79
11217900,111.79
11304300,99.16
11342100,61.26
11477100,61.26
11563500,99.16
11601300,73.89
11736300,73.89
11822700,174.96
11909100,61.26
11946900,61.26
12081900,73.89
12168300,48.62
12206100,61.26
12341100,111.79
12427500,73.89
12513900,61.26
12551700,61.26
12081900,73.89
12168300,48.62
12206100,61.26
12341100,111.79
12427500,73.89
12513900,61.26
12551700,61.26
12686700,61.26
12773100,61.26
12810900,61.26
12945900,73.89
13032300,61.26
13118700,61.26
13156500,61.26
13291500,61.26
13377900,61.26
13415700,61.26
13550700,73.89
13637100,73.89
13723500,61.26
13761300,61.26
13896300,61.26
13982700,61.26
14020500,73.89
14155500,99.16
14241900,61.26
14328300,61.26
14366100,61.26
14501100,61.26
14587500,61.26
14625300,99.16
