dateBeforeFlight, Price
22185000,66.5
22222800,55.41
22357800,55.41
22444200,55.41
22530600,55.41
22568400,66.5
22703400,55.41
22789800,55.41
22827600,55.41
22962600,55.41
23049000,55.41
23135400,103.47
23173200,84.99
22703400,55.41
22789800,55.41
22827600,55.41
22962600,55.41
23049000,55.41
23135400,103.47
23173200,84.99
23308200,66.5
23394600,55.41
23432400,55.41
23567400,55.41
23653800,55.41
23740200,55.41
23778000,55.41
23913000,55.41
23999400,55.41
24037200,55.41
24172200,55.41
24258600,55.41
24345000,55.41
24382800,66.5
24517800,55.41
24604200,55.41
24642000,55.41
24777000,55.41
24863400,55.41
24949800,66.5
24987600,66.5
25122600,55.41
25209000,55.41
25246800,55.41
25381800,55.41
25468200,66.5
25554600,66.5
70500,214.38
156900,177.41
243300,103.47
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,55.41
761700,66.5
848100,55.41
934500,48.02
1020900,48.02
1107300,36.93
1193700,48.02
1280100,36.93
1366500,66.5
1452900,48.02
1539300,22.14
1625700,36.93
1712100,36.93
1798500,48.02
1884900,48.02
1971300,55.41
2057700,55.41
2144100,22.14
2230500,22.14
2316900,22.14
2403300,36.93
2489700,36.93
2576100,55.41
2057700,55.41
2144100,22.14
2230500,22.14
2316900,22.14
2403300,36.93
2489700,36.93
2576100,55.41
2662500,48.02
2748900,29.53
2835300,22.14
2921700,22.14
3008100,48.02
3094500,29.53
3180900,36.93
3267300,55.41
3353700,48.02
3440100,48.02
3526500,55.41
3612900,66.5
3699300,103.47
3785700,147.83
3872100,103.47
3958500,36.93
4044900,36.93
4131300,36.93
4217700,36.93
4304100,36.93
4390500,66.5
4476900,48.02
4563300,29.53
4649700,29.53
4736100,29.53
4822500,48.02
4908900,29.53
4995300,55.41
4476900,48.02
4563300,29.53
4649700,29.53
4736100,29.53
4822500,48.02
4908900,29.53
4995300,55.41
5081700,48.02
5168100,22.14
5254500,29.53
5340900,36.93
5427300,29.53
5513700,29.53
5600100,66.5
5686500,48.02
5772900,22.14
5859300,22.14
5945700,36.93
6032100,29.53
6118500,29.53
6204900,55.41
6291300,55.41
6377700,29.53
6464100,55.41
6550500,55.41
6636900,55.41
6723300,29.53
6757200,29.53
6892200,214.38
6978600,48.02
7016400,29.53
7151400,48.02
7237800,48.02
7324200,84.99
7362000,29.53
6892200,214.38
6978600,48.02
7016400,29.53
7151400,48.02
7237800,48.02
7324200,84.99
7362000,29.53
7497000,55.41
7583400,55.41
7621200,48.02
7756200,36.93
7842600,55.41
7929000,55.41
7966800,48.02
8101800,55.41
8188200,48.02
8226000,48.02
8361000,48.02
8447400,48.02
8533800,55.41
8571600,55.41
8706600,55.41
8793000,48.02
8830800,48.02
8965800,48.02
9052200,55.41
9138600,48.02
9176400,48.02
9311400,55.41
9397800,48.02
9435600,55.41
9570600,55.41
9657000,48.02
9743400,48.02
9781200,48.02
9311400,55.41
9397800,48.02
9435600,55.41
9570600,55.41
9657000,48.02
9743400,48.02
9781200,48.02
9916200,103.47
10002600,55.41
10040400,48.02
10175400,48.02
10261800,55.41
10348200,55.41
10386000,55.41
10521000,55.41
10607400,48.02
10645200,48.02
10780200,55.41
10866600,48.02
10953000,48.02
10990800,55.41
11125800,55.41
11212200,55.41
11250000,55.41
11385000,55.41
11471400,55.41
11557800,55.41
11595600,55.41
11730600,55.41
11817000,66.5
11854800,55.41
11989800,66.5
12076200,84.99
12162600,66.5
12200400,84.99
12335400,84.99
12421800,66.5
12459600,66.5
12594600,84.99
12681000,66.5
12767400,55.41
12805200,55.41
12335400,84.99
12421800,66.5
12459600,66.5
12594600,84.99
12681000,66.5
12767400,55.41
12805200,55.41
12940200,66.5
13026600,55.41
13064400,55.41
13199400,66.5
13285800,55.41
13372200,55.41
13410000,55.41
13545000,66.5
13631400,55.41
13669200,55.41
13804200,55.41
13890600,55.41
13977000,55.41
14014800,55.41
14149800,66.5
14236200,55.41
14274000,55.41
14409000,55.41
14495400,55.41
14581800,55.41
14619600,55.41
14754600,66.5
14841000,147.83
14878800,55.41
15013800,55.41
15100200,66.5
15186600,66.5
15224400,66.5
14754600,66.5
14841000,147.83
14878800,55.41
15013800,55.41
15100200,66.5
15186600,66.5
15224400,66.5
15359400,55.41
15445800,55.41
15483600,55.41
15618600,55.41
15705000,55.41
15791400,55.41
15829200,55.41
15964200,66.5
16050600,55.41
16088400,55.41
16223400,66.5
16309800,55.41
16396200,55.41
16434000,55.41
16569000,66.5
16655400,55.41
16693200,66.5
16828200,55.41
16914600,55.41
17001000,55.41
17038800,55.41
17173800,66.5
17260200,55.41
17298000,55.41
17433000,55.41
17519400,55.41
17605800,55.41
17643600,66.5
17778600,66.5
17865000,66.5
17902800,66.5
18037800,66.5
18124200,66.5
18210600,66.5
18248400,84.99
17778600,66.5
17865000,66.5
17902800,66.5
18037800,66.5
18124200,66.5
18210600,66.5
18248400,84.99
18383400,84.99
18469800,66.5
18507600,66.5
18642600,84.99
18729000,84.99
18815400,66.5
18853200,84.99
18988200,84.99
19074600,66.5
19112400,55.41
19247400,66.5
19333800,66.5
19420200,84.99
19458000,66.5
19593000,84.99
19679400,84.99
19717200,66.5
19852200,66.5
19938600,66.5
20025000,66.5
20062800,84.99
20197800,103.47
20284200,84.99
20322000,55.41
20457000,84.99
20543400,121.95
20629800,103.47
20667600,84.99
20197800,103.47
20284200,84.99
20322000,55.41
20457000,84.99
20543400,121.95
20629800,103.47
20667600,84.99
20802600,84.99
20889000,66.5
20926800,84.99
21061800,66.5
21148200,55.41
21234600,66.5
21272400,66.5
21407400,84.99
21493800,55.41
21531600,55.41
21666600,55.41
21753000,55.41
21839400,55.41
21877200,66.5
22012200,84.99
22098600,66.5
22136400,55.41
22271400,55.41
22357800,55.41
22444200,55.41
22482000,66.5
22617000,55.41
22703400,55.41
22741200,55.41
22876200,55.41
22962600,55.41
23049000,103.47
23086800,84.99
22617000,55.41
22703400,55.41
22741200,55.41
22876200,55.41
22962600,55.41
23049000,103.47
23086800,84.99
23221800,66.5
23308200,55.41
23346000,55.41
23481000,55.41
23567400,55.41
23653800,55.41
23691600,55.41
23826600,55.41
23913000,55.41
23950800,55.41
24085800,55.41
24172200,55.41
24258600,55.41
24296400,66.5
24431400,55.41
24517800,55.41
24555600,55.41
24690600,55.41
24777000,55.41
24863400,66.5
24901200,66.5
25036200,55.41
25122600,55.41
25160400,55.41
25295400,55.41
25381800,66.5
25468200,66.5
70500,214.38
156900,103.47
243300,66.5
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,66.5
761700,55.41
848100,48.02
934500,55.41
1020900,36.93
1107300,48.02
1193700,36.93
1280100,66.5
1366500,48.02
1452900,29.53
1539300,36.93
1625700,36.93
1712100,48.02
1798500,48.02
1884900,55.41
1971300,48.02
2057700,22.14
2144100,22.14
2230500,22.14
2316900,36.93
2403300,36.93
2489700,55.41
1971300,48.02
2057700,22.14
2144100,22.14
2230500,22.14
2316900,36.93
2403300,36.93
2489700,55.41
2576100,55.41
2662500,29.53
2748900,22.14
2835300,22.14
2921700,48.02
3008100,29.53
3094500,36.93
3180900,55.41
3267300,48.02
3353700,48.02
3440100,55.41
3526500,66.5
3612900,103.47
3699300,147.83
3785700,103.47
3872100,48.02
3958500,36.93
4044900,36.93
4131300,36.93
4217700,29.53
4304100,66.5
4390500,55.41
4476900,29.53
4563300,29.53
4649700,29.53
4736100,48.02
4822500,29.53
4908900,55.41
4390500,55.41
4476900,29.53
4563300,29.53
4649700,29.53
4736100,48.02
4822500,29.53
4908900,55.41
4995300,48.02
5081700,22.14
5168100,29.53
5254500,29.53
5340900,29.53
5427300,29.53
5513700,66.5
5600100,48.02
5686500,22.14
5772900,22.14
5859300,29.53
5945700,29.53
6032100,29.53
6118500,55.41
6204900,55.41
6291300,29.53
6377700,55.41
6464100,55.41
6550500,55.41
6636900,29.53
6670800,29.53
6805800,214.38
6892200,48.02
6930000,29.53
7065000,48.02
7151400,48.02
7237800,66.5
7275600,29.53
6805800,214.38
6892200,48.02
6930000,29.53
7065000,48.02
7151400,48.02
7237800,66.5
7275600,29.53
7410600,55.41
7497000,55.41
7534800,48.02
7669800,36.93
7756200,48.02
7842600,55.41
7880400,48.02
8015400,55.41
8101800,48.02
8139600,48.02
8274600,48.02
8361000,48.02
8447400,55.41
8485200,55.41
8620200,55.41
8706600,48.02
8744400,48.02
8879400,48.02
8965800,48.02
9052200,48.02
9090000,48.02
9225000,55.41
9311400,48.02
9349200,55.41
9484200,55.41
9570600,48.02
9657000,48.02
9694800,48.02
9225000,55.41
9311400,48.02
9349200,55.41
9484200,55.41
9570600,48.02
9657000,48.02
9694800,48.02
9829800,121.95
9916200,55.41
9954000,48.02
10089000,48.02
10175400,48.02
10261800,55.41
10299600,55.41
10434600,55.41
10521000,48.02
10558800,48.02
10693800,55.41
10780200,48.02
10866600,48.02
10904400,55.41
11039400,55.41
11125800,55.41
11163600,55.41
11298600,55.41
11385000,55.41
11471400,55.41
11509200,55.41
11644200,55.41
11730600,66.5
11768400,55.41
11903400,55.41
11989800,84.99
12076200,66.5
12114000,84.99
12249000,84.99
12335400,66.5
12373200,55.41
12508200,84.99
12594600,66.5
12681000,55.41
12718800,55.41
12249000,84.99
12335400,66.5
12373200,55.41
12508200,84.99
12594600,66.5
12681000,55.41
12718800,55.41
12853800,66.5
12940200,55.41
12978000,55.41
13113000,66.5
13199400,55.41
13285800,55.41
13323600,55.41
13458600,66.5
13545000,55.41
13582800,55.41
13717800,55.41
13804200,55.41
13890600,55.41
13928400,55.41
14063400,66.5
14149800,55.41
14187600,55.41
14322600,55.41
14409000,55.41
14495400,55.41
14533200,55.41
14668200,66.5
14754600,147.83
14792400,55.41
14927400,55.41
15013800,66.5
15100200,66.5
15138000,84.99
14668200,66.5
14754600,147.83
14792400,55.41
14927400,55.41
15013800,66.5
15100200,66.5
15138000,84.99
15273000,55.41
15359400,55.41
15397200,55.41
15532200,55.41
15618600,55.41
15705000,55.41
15742800,55.41
15877800,66.5
15964200,55.41
16002000,55.41
16137000,66.5
16223400,55.41
16309800,55.41
16347600,55.41
16482600,66.5
16569000,55.41
16606800,66.5
16741800,55.41
16828200,55.41
16914600,55.41
16952400,55.41
17087400,66.5
17173800,55.41
17211600,55.41
17346600,55.41
17433000,55.41
17519400,55.41
17557200,66.5
17692200,66.5
17778600,66.5
17816400,66.5
17951400,66.5
18037800,66.5
18124200,66.5
18162000,84.99
17692200,66.5
17778600,66.5
17816400,66.5
17951400,66.5
18037800,66.5
18124200,66.5
18162000,84.99
18297000,84.99
18383400,66.5
18421200,66.5
18556200,84.99
18642600,84.99
18729000,66.5
18766800,84.99
18901800,84.99
18988200,66.5
19026000,55.41
19161000,66.5
19247400,66.5
19333800,84.99
19371600,66.5
19506600,84.99
19593000,84.99
19630800,66.5
19765800,66.5
19852200,66.5
19938600,66.5
19976400,84.99
20111400,103.47
20197800,84.99
20235600,55.41
20370600,84.99
20457000,121.95
20543400,103.47
20581200,84.99
20111400,103.47
20197800,84.99
20235600,55.41
20370600,84.99
20457000,121.95
20543400,103.47
20581200,84.99
20716200,84.99
20802600,66.5
20840400,84.99
20975400,66.5
21061800,55.41
21148200,66.5
21186000,66.5
21321000,84.99
21407400,55.41
21445200,55.41
21580200,55.41
21666600,55.41
21753000,55.41
21790800,66.5
21925800,84.99
22012200,66.5
22050000,55.41
22185000,55.41
22271400,55.41
22357800,55.41
22395600,66.5
22530600,55.41
22617000,55.41
22654800,55.41
22789800,55.41
22876200,55.41
22962600,103.47
23000400,84.99
22530600,55.41
22617000,55.41
22654800,55.41
22789800,55.41
22876200,55.41
22962600,103.47
23000400,84.99
23135400,66.5
23221800,55.41
23259600,55.41
23394600,55.41
23481000,55.41
23567400,55.41
23605200,55.41
23740200,55.41
23826600,55.41
23864400,55.41
23999400,55.41
24085800,55.41
24172200,55.41
24210000,66.5
24345000,55.41
24431400,55.41
24469200,55.41
24604200,55.41
24690600,55.41
24777000,66.5
24814800,66.5
24949800,55.41
25036200,55.41
25074000,55.41
25209000,55.41
25295400,66.5
25381800,66.5
70500,103.47
156900,84.99
243300,84.99
329700,66.5
416100,55.41
502500,55.41
588900,84.99
675300,55.41
761700,48.02
848100,55.41
934500,36.93
1020900,48.02
1107300,36.93
1193700,66.5
1280100,48.02
1366500,29.53
1452900,36.93
1539300,48.02
1625700,48.02
1712100,48.02
1798500,66.5
1884900,48.02
1971300,22.14
2057700,22.14
2144100,22.14
2230500,36.93
2316900,36.93
2403300,55.41
1884900,48.02
1971300,22.14
2057700,22.14
2144100,22.14
2230500,36.93
2316900,36.93
2403300,55.41
2489700,55.41
2576100,29.53
2662500,22.14
2748900,22.14
2835300,55.41
2921700,22.14
3008100,36.93
3094500,55.41
3180900,48.02
3267300,48.02
3353700,55.41
3440100,66.5
3526500,103.47
3612900,147.83
3699300,103.47
3785700,48.02
3872100,36.93
3958500,29.53
4044900,36.93
4131300,29.53
4217700,66.5
4304100,55.41
4390500,29.53
4476900,29.53
4563300,22.14
4649700,48.02
4736100,48.02
4822500,55.41
4304100,55.41
4390500,29.53
4476900,29.53
4563300,22.14
4649700,48.02
4736100,48.02
4822500,55.41
4908900,48.02
4995300,22.14
5081700,29.53
5168100,29.53
5254500,29.53
5340900,29.53
5427300,66.5
5513700,48.02
5600100,22.14
5686500,22.14
5772900,29.53
5859300,29.53
5945700,29.53
6032100,55.41
6118500,55.41
6204900,36.93
6291300,55.41
6377700,55.41
6464100,55.41
6550500,29.53
6584400,29.53
6719400,214.38
6805800,48.02
6843600,29.53
6978600,48.02
7065000,48.02
7151400,66.5
7189200,29.53
6719400,214.38
6805800,48.02
6843600,29.53
6978600,48.02
7065000,48.02
7151400,66.5
7189200,29.53
7324200,66.5
7410600,55.41
7448400,48.02
7583400,36.93
7669800,55.41
7756200,66.5
7794000,48.02
7929000,55.41
8015400,48.02
8053200,48.02
8188200,48.02
8274600,48.02
8361000,55.41
8398800,55.41
8533800,55.41
8620200,48.02
8658000,36.93
8793000,48.02
8879400,48.02
8965800,48.02
9003600,48.02
9138600,48.02
9225000,48.02
9262800,55.41
9397800,55.41
9484200,48.02
9570600,55.41
9608400,48.02
9138600,48.02
9225000,48.02
9262800,55.41
9397800,55.41
9484200,48.02
9570600,55.41
9608400,48.02
9743400,121.95
9829800,48.02
9867600,48.02
10002600,48.02
10089000,48.02
10175400,55.41
10213200,55.41
10348200,55.41
10434600,48.02
10472400,48.02
10607400,55.41
10693800,48.02
10780200,48.02
10818000,55.41
10953000,55.41
11039400,55.41
11077200,55.41
11212200,55.41
11298600,55.41
11385000,55.41
11422800,55.41
11557800,55.41
11644200,66.5
11682000,55.41
11817000,55.41
11903400,84.99
11989800,66.5
12027600,84.99
12162600,84.99
12249000,66.5
12286800,55.41
12421800,84.99
12508200,66.5
12594600,55.41
12632400,55.41
12162600,84.99
12249000,66.5
12286800,55.41
12421800,84.99
12508200,66.5
12594600,55.41
12632400,55.41
12767400,66.5
12853800,55.41
12891600,55.41
13026600,66.5
13113000,55.41
13199400,55.41
13237200,55.41
13372200,66.5
13458600,55.41
13496400,55.41
13631400,55.41
13717800,55.41
13804200,55.41
13842000,55.41
13977000,66.5
14063400,55.41
14101200,55.41
14236200,55.41
14322600,55.41
14409000,55.41
14446800,66.5
14581800,66.5
14668200,147.83
14706000,55.41
14841000,55.41
14927400,66.5
15013800,66.5
15051600,84.99
14581800,66.5
14668200,147.83
14706000,55.41
14841000,55.41
14927400,66.5
15013800,66.5
15051600,84.99
15186600,55.41
15273000,55.41
15310800,55.41
15445800,55.41
15532200,55.41
15618600,55.41
15656400,55.41
15791400,66.5
15877800,55.41
15915600,55.41
16050600,66.5
16137000,55.41
16223400,55.41
16261200,55.41
16396200,66.5
16482600,55.41
16520400,66.5
16655400,55.41
16741800,55.41
16828200,55.41
16866000,55.41
17001000,66.5
17087400,55.41
17125200,55.41
17260200,55.41
17346600,55.41
17433000,55.41
17470800,66.5
17605800,84.99
17692200,66.5
17730000,66.5
17865000,66.5
17951400,66.5
18037800,66.5
18075600,84.99
17605800,84.99
17692200,66.5
17730000,66.5
17865000,66.5
17951400,66.5
18037800,66.5
18075600,84.99
18210600,84.99
18297000,66.5
18334800,66.5
18469800,84.99
18556200,84.99
18642600,66.5
18680400,84.99
18815400,84.99
18901800,66.5
18939600,55.41
19074600,66.5
19161000,66.5
19247400,84.99
19285200,66.5
19420200,84.99
19506600,84.99
19544400,66.5
19679400,66.5
19765800,66.5
19852200,66.5
19890000,84.99
20025000,103.47
20111400,84.99
20149200,55.41
20284200,84.99
20370600,121.95
20457000,103.47
20494800,84.99
20025000,103.47
20111400,84.99
20149200,55.41
20284200,84.99
20370600,121.95
20457000,103.47
20494800,84.99
20629800,84.99
20716200,66.5
20754000,84.99
20889000,66.5
20975400,55.41
21061800,66.5
21099600,66.5
21234600,84.99
21321000,55.41
21358800,55.41
21493800,55.41
21580200,55.41
21666600,55.41
21704400,66.5
21839400,84.99
21925800,66.5
21963600,55.41
22098600,55.41
22185000,55.41
22271400,55.41
22309200,66.5
22444200,55.41
22530600,55.41
22568400,55.41
22703400,55.41
22789800,55.41
22876200,103.47
22914000,84.99
22444200,55.41
22530600,55.41
22568400,55.41
22703400,55.41
22789800,55.41
22876200,103.47
22914000,84.99
23049000,66.5
23135400,55.41
23173200,55.41
23308200,55.41
23394600,55.41
23481000,55.41
23518800,55.41
23653800,55.41
23740200,55.41
23778000,55.41
23913000,55.41
23999400,55.41
24085800,55.41
24123600,66.5
24258600,55.41
24345000,55.41
24382800,55.41
24517800,55.41
24604200,55.41
24690600,66.5
24728400,66.5
24863400,55.41
24949800,55.41
24987600,55.41
25122600,55.41
25209000,66.5
25295400,66.5
70500,84.99
156900,84.99
243300,66.5
329700,66.5
416100,55.41
502500,84.99
588900,55.41
675300,36.93
761700,48.02
848100,29.53
934500,36.93
1020900,29.53
1107300,84.99
1193700,55.41
1280100,29.53
1366500,22.14
1452900,48.02
1539300,29.53
1625700,48.02
1712100,66.5
1798500,55.41
1884900,29.53
1971300,29.53
2057700,29.53
2144100,48.02
2230500,48.02
2316900,66.5
1798500,55.41
1884900,29.53
1971300,29.53
2057700,29.53
2144100,48.02
2230500,48.02
2316900,66.5
2403300,66.5
2489700,36.93
2576100,22.14
2662500,22.14
2748900,66.5
2835300,29.53
2921700,48.02
3008100,66.5
3094500,55.41
3180900,48.02
3267300,66.5
3353700,84.99
3440100,121.95
3526500,177.41
3612900,103.47
3699300,55.41
3785700,36.93
3872100,29.53
3958500,36.93
4044900,36.93
4131300,66.5
4217700,66.5
4304100,29.53
4390500,29.53
4476900,22.14
4563300,48.02
4649700,48.02
4736100,55.41
4217700,66.5
4304100,29.53
4390500,29.53
4476900,22.14
4563300,48.02
4649700,48.02
4736100,55.41
4822500,48.02
4908900,22.14
4995300,29.53
5081700,29.53
5168100,29.53
5254500,29.53
5340900,84.99
5427300,48.02
5513700,22.14
5600100,22.14
5686500,29.53
5772900,29.53
5859300,29.53
5945700,48.02
6032100,55.41
6118500,36.93
6204900,66.5
6291300,55.41
6377700,55.41
6464100,29.53
6498000,29.53
6633000,214.38
6719400,55.41
6757200,36.93
6892200,48.02
6978600,48.02
7065000,84.99
7102800,48.02
6633000,214.38
6719400,55.41
6757200,36.93
6892200,48.02
6978600,48.02
7065000,84.99
7102800,48.02
7237800,84.99
7324200,66.5
7362000,48.02
7497000,36.93
7583400,55.41
7669800,84.99
7707600,48.02
7842600,66.5
7929000,55.41
7966800,48.02
8101800,55.41
8188200,55.41
8274600,66.5
8312400,66.5
8447400,55.41
8533800,48.02
8571600,36.93
8706600,48.02
8793000,48.02
8879400,48.02
8917200,48.02
9052200,48.02
9138600,48.02
9176400,55.41
9311400,55.41
9397800,48.02
9484200,48.02
9522000,48.02
9052200,48.02
9138600,48.02
9176400,55.41
9311400,55.41
9397800,48.02
9484200,48.02
9522000,48.02
9657000,121.95
9743400,48.02
9781200,48.02
9916200,48.02
10002600,48.02
10089000,55.41
10126800,55.41
10261800,55.41
10348200,48.02
10386000,48.02
10521000,55.41
10607400,48.02
10693800,48.02
10731600,55.41
10866600,55.41
10953000,55.41
10990800,55.41
11125800,55.41
11212200,55.41
11298600,66.5
11336400,55.41
11471400,55.41
11557800,66.5
11595600,55.41
11730600,55.41
11817000,84.99
11903400,66.5
11941200,84.99
12076200,103.47
12162600,66.5
12200400,55.41
12335400,84.99
12421800,66.5
12508200,55.41
12546000,55.41
12076200,103.47
12162600,66.5
12200400,55.41
12335400,84.99
12421800,66.5
12508200,55.41
12546000,55.41
12681000,66.5
12767400,55.41
12805200,55.41
12940200,66.5
13026600,55.41
13113000,55.41
13150800,55.41
13285800,66.5
13372200,55.41
13410000,55.41
13545000,55.41
13631400,55.41
13717800,55.41
13755600,55.41
13890600,66.5
13977000,55.41
14014800,55.41
14149800,55.41
14236200,55.41
14322600,55.41
14360400,66.5
14495400,66.5
14581800,147.83
14619600,55.41
14754600,55.41
14841000,66.5
14927400,66.5
14965200,84.99
14495400,66.5
14581800,147.83
14619600,55.41
14754600,55.41
14841000,66.5
14927400,66.5
14965200,84.99
15100200,55.41
15186600,55.41
15224400,55.41
15359400,55.41
15445800,55.41
15532200,55.41
15570000,55.41
15705000,66.5
15791400,55.41
15829200,55.41
15964200,66.5
16050600,55.41
16137000,55.41
16174800,55.41
16309800,66.5
16396200,55.41
16434000,66.5
16569000,55.41
16655400,55.41
16741800,55.41
16779600,66.5
16914600,66.5
17001000,55.41
17038800,55.41
17173800,55.41
17260200,55.41
17346600,55.41
17384400,66.5
17519400,84.99
17605800,66.5
