dateBeforeFlight, Price
2292000,8.71
2378400,8.71
2464800,8.71
2551200,8.71
2637600,8.71
2724000,8.71
2810400,8.71
2896800,15.41
2983200,22.11
3069600,28.81
3156000,51.15
3242400,39.98
3328800,39.98
3415200,51.15
3501600,71.26
3588000,60.09
3760800,71.26
3847200,89.13
3933600,111.47
4020000,89.13
4106400,89.13
4192800,51.15
4279200,89.13
4365600,211.99
4452000,241.03
3933600,111.47
4020000,89.13
4106400,89.13
4192800,51.15
4279200,89.13
4365600,211.99
4452000,241.03
4538400,211.99
4624800,180.72
4711200,151.68
4797600,89.13
4884000,111.47
4970400,129.34
5056800,129.34
5143200,51.15
5229600,39.98
5316000,28.81
5402400,24.34
5488800,39.98
5575200,22.11
5661600,39.98
5748000,15.41
5834400,8.71
5920800,8.71
6007200,15.41
6093600,28.81
6180000,15.41
6266400,15.41
6352800,8.71
6439200,8.71
6525600,8.71
6612000,8.71
6698400,15.41
6784800,22.11
6871200,39.98
6957600,22.11
7044000,15.41
7130400,22.11
7216800,22.11
7303200,24.34
7389600,24.34
7476000,24.34
6957600,22.11
7044000,15.41
7130400,22.11
7216800,22.11
7303200,24.34
7389600,24.34
7476000,24.34
7562400,24.34
7648800,24.34
7735200,24.34
7821600,28.81
7908000,24.34
7994400,39.98
8080800,39.98
8167200,24.34
8253600,28.81
8340000,24.34
8426400,28.81
8512800,39.98
8599200,39.98
8685600,51.15
8772000,51.15
8858400,39.98
8944800,39.98
9031200,39.98
9117600,51.15
9204000,60.09
9290400,60.09
9376800,51.15
9463200,51.15
9549600,51.15
9636000,51.15
9722400,39.98
9808800,51.15
9895200,60.09
9376800,51.15
9463200,51.15
9549600,51.15
9636000,51.15
9722400,39.98
9808800,51.15
9895200,60.09
9981600,60.09
10068000,51.15
10154400,39.98
10240800,39.98
10327200,51.15
10413600,60.09
10500000,60.09
10586400,51.15
10672800,51.15
10759200,51.15
10845600,39.98
10932000,51.15
11018400,51.15
11104800,51.15
11191200,51.15
11277600,51.15
11364000,51.15
11450400,51.15
11536800,51.15
11623200,51.15
11682600,60.09
11769000,51.15
11855400,39.98
11941800,39.98
12028200,39.98
12114600,51.15
12201000,51.15
12287400,51.15
11769000,51.15
11855400,39.98
11941800,39.98
12028200,39.98
12114600,51.15
12201000,51.15
12287400,51.15
12373800,39.98
12460200,39.98
12546600,51.15
12633000,39.98
12719400,39.98
12805800,51.15
12892200,51.15
12978600,51.15
13065000,39.98
13151400,39.98
13237800,39.98
13324200,51.15
13410600,51.15
13497000,51.15
13583400,51.15
13669800,39.98
13756200,39.98
13842600,39.98
13929000,39.98
14015400,39.98
14101800,39.98
14188200,39.98
14274600,39.98
14361000,51.15
14447400,71.26
14533800,39.98
14620200,39.98
14706600,51.15
14188200,39.98
14274600,39.98
14361000,51.15
14447400,71.26
14533800,39.98
14620200,39.98
14706600,51.15
14793000,51.15
14879400,51.15
14965800,51.15
15052200,60.09
15138600,71.26
15225000,71.26
15311400,71.26
15397800,89.13
15484200,89.13
15570600,51.15
15657000,51.15
15743400,60.09
15829800,71.26
15916200,89.13
16002600,71.26
16089000,71.26
16175400,60.09
16261800,60.09
16348200,60.09
16434600,60.09
16521000,60.09
16607400,71.26
16693800,71.26
16780200,71.26
16866600,60.09
16953000,71.26
17039400,71.26
17125800,71.26
17212200,60.09
17298600,51.15
17385000,51.15
17471400,51.15
17557800,51.15
17644200,60.09
17730600,60.09
17212200,60.09
17298600,51.15
17385000,51.15
17471400,51.15
17557800,51.15
17644200,60.09
17730600,60.09
17817000,60.09
17903400,51.15
17989800,51.15
18076200,51.15
18162600,51.15
18249000,51.15
18335400,51.15
18421800,51.15
18508200,51.15
18594600,51.15
18681000,60.09
18767400,51.15
18853800,51.15
18940200,60.09
19026600,51.15
19113000,51.15
19199400,51.15
19285800,51.15
19372200,51.15
19458600,51.15
19545000,51.15
19631400,51.15
19717800,39.98
19804200,39.98
19890600,39.98
19977000,51.15
20063400,51.15
20149800,51.15
19631400,51.15
19717800,39.98
19804200,39.98
19890600,39.98
19977000,51.15
20063400,51.15
20149800,51.15
20236200,51.15
20322600,51.15
20409000,51.15
20495400,51.15
20581800,51.15
20668200,60.09
20754600,60.09
20841000,60.09
20927400,60.09
21013800,60.09
21100200,60.09
21186600,60.09
21273000,71.26
21359400,71.26
21445800,71.26
21532200,71.26
21618600,71.26
21705000,71.26
21791400,89.13
21877800,89.13
21964200,89.13
22050600,89.13
22137000,89.13
22223400,89.13
22309800,111.47
22396200,111.47
22482600,129.34
22569000,129.34
22655400,111.47
22741800,111.47
22828200,111.47
22914600,111.47
23001000,111.47
23087400,129.34
23173800,129.34
22655400,111.47
22741800,111.47
22828200,111.47
22914600,111.47
23001000,111.47
23087400,129.34
23173800,129.34
23260200,129.34
23346600,129.34
23433000,129.34
23519400,129.34
23605800,129.34
23692200,151.68
23778600,151.68
23865000,151.68
23951400,151.68
24037800,151.68
24124200,151.68
24210600,151.68
24297000,151.68
24383400,151.68
24469800,151.68
24556200,151.68
24642600,151.68
24729000,151.68
24815400,151.68
24901800,151.68
24988200,151.68
25074600,151.68
25161000,129.34
25247400,129.34
25333800,129.34
25420200,111.47
25506600,129.34
25593000,111.47
25074600,151.68
25161000,129.34
25247400,129.34
25333800,129.34
25420200,111.47
25506600,129.34
25593000,111.47
25679400,111.47
25765800,111.47
25852200,111.47
25938600,89.13
26025000,89.13
26111400,111.47
26197800,111.47
26284200,111.47
26370600,111.47
26457000,89.13
26543400,89.13
26629800,89.13
26716200,111.47
26802600,111.47
26889000,111.47
26975400,89.13
27061800,89.13
27148200,71.26
27234600,89.13
27321000,89.13
27407400,111.47
27493800,111.47
27580200,89.13
27666600,89.13
27753000,71.26
27839400,71.26
27925800,89.13
28012200,89.13
27493800,111.47
27580200,89.13
27666600,89.13
27753000,71.26
27839400,71.26
27925800,89.13
28012200,89.13
28098600,89.13
28185000,71.26
28271400,71.26
28357800,71.26
28444200,71.26
28530600,89.13
28617000,89.13
28703400,71.26
28789800,71.26
28876200,71.26
28962600,71.26
29049000,71.26
29135400,89.13
29221800,89.13
29308200,89.13
29394600,71.26
29481000,71.26
29567400,71.26
29653800,71.26
29740200,71.26
29826600,60.09
29913000,60.09
29999400,51.15
30085800,51.15
30172200,60.09
30258600,71.26
30345000,71.26
45600,180.72
218400,151.68
304800,151.68
391200,111.47
477600,89.13
564000,71.26
650400,60.09
736800,51.15
823200,71.26
909600,39.98
996000,51.15
1082400,60.09
1168800,111.47
1255200,60.09
1341600,51.15
1428000,51.15
1514400,28.81
1600800,15.41
1687200,22.11
1773600,28.81
1860000,15.41
1946400,22.11
1428000,51.15
1514400,28.81
1600800,15.41
1687200,22.11
1773600,28.81
1860000,15.41
1946400,22.11
2032800,15.41
2119200,8.71
2205600,8.71
2292000,8.71
2378400,8.71
2464800,8.71
2551200,8.71
2637600,8.71
2724000,8.71
2810400,8.71
2896800,22.11
2983200,28.81
3069600,51.15
3156000,39.98
3242400,39.98
3328800,51.15
3415200,71.26
3501600,60.09
3674400,71.26
3760800,89.13
3847200,89.13
3933600,71.26
4020000,89.13
4106400,71.26
4192800,111.47
4279200,211.99
4365600,241.03
3847200,89.13
3933600,71.26
4020000,89.13
4106400,71.26
4192800,111.47
4279200,211.99
4365600,241.03
4452000,211.99
4538400,180.72
4624800,151.68
4711200,89.13
4797600,111.47
4884000,129.34
4970400,129.34
5056800,71.26
5143200,39.98
5229600,28.81
5316000,24.34
5402400,39.98
5488800,22.11
5575200,39.98
5661600,15.41
5748000,15.41
5834400,15.41
5920800,15.41
6007200,28.81
6093600,15.41
6180000,15.41
6266400,8.71
6352800,15.41
6439200,8.71
6525600,8.71
6612000,15.41
6698400,15.41
6784800,39.98
6871200,22.11
6957600,15.41
7044000,22.11
7130400,22.11
7216800,22.11
7303200,24.34
7389600,22.11
6871200,22.11
6957600,15.41
7044000,22.11
7130400,22.11
7216800,22.11
7303200,24.34
7389600,22.11
7476000,24.34
7562400,24.34
7648800,24.34
7735200,28.81
7821600,24.34
7908000,39.98
7994400,39.98
8080800,24.34
8167200,28.81
8253600,24.34
8340000,28.81
8426400,39.98
8512800,39.98
8599200,51.15
8685600,51.15
8772000,39.98
8858400,39.98
8944800,39.98
9031200,51.15
9117600,60.09
9204000,60.09
9290400,51.15
9376800,51.15
9463200,51.15
9549600,51.15
9636000,39.98
9722400,51.15
9808800,60.09
9290400,51.15
9376800,51.15
9463200,51.15
9549600,51.15
9636000,39.98
9722400,51.15
9808800,60.09
9895200,60.09
9981600,51.15
10068000,39.98
10154400,39.98
10240800,51.15
10327200,51.15
10413600,60.09
10500000,51.15
10586400,51.15
10672800,51.15
10759200,39.98
10845600,39.98
10932000,51.15
11018400,51.15
11104800,51.15
11191200,51.15
11277600,51.15
11364000,51.15
11450400,51.15
11536800,51.15
11596200,60.09
11682600,51.15
11769000,39.98
11855400,39.98
11941800,39.98
12028200,51.15
12114600,51.15
12201000,51.15
11682600,51.15
11769000,39.98
11855400,39.98
11941800,39.98
12028200,51.15
12114600,51.15
12201000,51.15
12287400,39.98
12373800,39.98
12460200,51.15
12546600,39.98
12633000,39.98
12719400,51.15
12805800,51.15
12892200,51.15
12978600,39.98
13065000,39.98
13151400,39.98
13237800,51.15
13324200,51.15
13410600,51.15
13497000,51.15
13583400,39.98
13669800,39.98
13756200,39.98
13842600,39.98
13929000,39.98
14015400,39.98
14101800,39.98
14188200,39.98
14274600,51.15
14361000,71.26
14447400,39.98
14533800,39.98
14620200,51.15
14101800,39.98
14188200,39.98
14274600,51.15
14361000,71.26
14447400,39.98
14533800,39.98
14620200,51.15
14706600,51.15
14793000,51.15
14879400,51.15
14965800,60.09
15052200,71.26
15138600,71.26
15225000,71.26
15311400,89.13
15397800,89.13
15484200,51.15
15570600,51.15
15657000,60.09
15743400,71.26
15829800,89.13
15916200,71.26
16002600,71.26
16089000,60.09
16175400,60.09
16261800,60.09
16348200,60.09
16434600,60.09
16521000,71.26
16607400,71.26
16693800,71.26
16780200,60.09
16866600,71.26
16953000,71.26
17039400,71.26
17125800,60.09
17212200,51.15
17298600,51.15
17385000,51.15
17471400,51.15
17557800,60.09
17644200,60.09
17125800,60.09
17212200,51.15
17298600,51.15
17385000,51.15
17471400,51.15
17557800,60.09
17644200,60.09
17730600,60.09
17817000,51.15
17903400,51.15
17989800,51.15
18076200,51.15
18162600,51.15
18249000,51.15
18335400,51.15
18421800,51.15
18508200,51.15
18594600,60.09
18681000,51.15
18767400,51.15
18853800,60.09
18940200,51.15
19026600,51.15
19113000,51.15
19199400,51.15
19285800,51.15
19372200,51.15
19458600,51.15
19545000,51.15
19631400,39.98
19717800,39.98
19804200,39.98
19890600,51.15
19977000,51.15
20063400,51.15
19545000,51.15
19631400,39.98
19717800,39.98
19804200,39.98
19890600,51.15
19977000,51.15
20063400,51.15
20149800,51.15
20236200,51.15
20322600,51.15
20409000,51.15
20495400,51.15
20581800,60.09
20668200,60.09
20754600,60.09
20841000,60.09
20927400,60.09
21013800,60.09
21100200,60.09
21186600,71.26
21273000,71.26
21359400,71.26
21445800,71.26
21532200,71.26
21618600,71.26
21705000,89.13
21791400,89.13
21877800,89.13
21964200,89.13
22050600,89.13
22137000,89.13
22223400,111.47
22309800,111.47
22396200,129.34
22482600,129.34
22569000,111.47
22655400,111.47
22741800,111.47
22828200,111.47
22914600,111.47
23001000,129.34
23087400,129.34
22569000,111.47
22655400,111.47
22741800,111.47
22828200,111.47
22914600,111.47
23001000,129.34
23087400,129.34
23173800,129.34
23260200,129.34
23346600,129.34
23433000,129.34
23519400,129.34
23605800,151.68
23692200,151.68
23778600,151.68
23865000,151.68
23951400,151.68
24037800,151.68
24124200,151.68
24210600,151.68
24297000,151.68
24383400,151.68
24469800,151.68
24556200,151.68
24642600,151.68
24729000,151.68
24815400,151.68
24901800,151.68
24988200,151.68
25074600,129.34
25161000,129.34
25247400,129.34
25333800,111.47
25420200,129.34
25506600,111.47
24988200,151.68
25074600,129.34
25161000,129.34
25247400,129.34
25333800,111.47
25420200,129.34
25506600,111.47
25593000,111.47
25679400,111.47
25765800,111.47
25852200,89.13
25938600,89.13
26025000,111.47
26111400,111.47
26197800,111.47
26284200,111.47
26370600,89.13
26457000,89.13
26543400,89.13
26629800,111.47
26716200,111.47
26802600,111.47
26889000,89.13
26975400,89.13
27061800,71.26
27148200,89.13
27234600,89.13
27321000,111.47
27407400,111.47
27493800,89.13
27580200,89.13
27666600,71.26
27753000,71.26
27839400,89.13
27925800,89.13
27407400,111.47
27493800,89.13
27580200,89.13
27666600,71.26
27753000,71.26
27839400,89.13
27925800,89.13
28012200,89.13
28098600,71.26
28185000,71.26
28271400,71.26
28357800,71.26
28444200,89.13
28530600,89.13
28617000,71.26
28703400,71.26
28789800,71.26
28876200,71.26
28962600,71.26
29049000,89.13
29135400,89.13
29221800,89.13
29308200,71.26
29394600,71.26
29481000,71.26
29567400,71.26
29653800,71.26
29740200,60.09
29826600,60.09
29913000,51.15
29999400,51.15
30085800,60.09
30172200,71.26
30258600,71.26
132000,180.72
218400,151.68
304800,111.47
391200,89.13
477600,71.26
564000,60.09
650400,60.09
736800,71.26
823200,60.09
909600,51.15
996000,60.09
1082400,111.47
1168800,60.09
1255200,60.09
1341600,51.15
1428000,28.81
1514400,15.41
1600800,22.11
1687200,28.81
1773600,8.71
1860000,24.34
1341600,51.15
1428000,28.81
1514400,15.41
1600800,22.11
1687200,28.81
1773600,8.71
1860000,24.34
1946400,15.41
2032800,8.71
2119200,8.71
2205600,8.71
2292000,8.71
2378400,8.71
2464800,8.71
2551200,8.71
2637600,8.71
2724000,8.71
2810400,15.41
2896800,28.81
2983200,51.15
3069600,39.98
3156000,39.98
3242400,51.15
3328800,71.26
3415200,60.09
3588000,71.26
3674400,89.13
3760800,89.13
3847200,71.26
3933600,89.13
4020000,71.26
4106400,89.13
4192800,211.99
4279200,241.03
3760800,89.13
3847200,71.26
3933600,89.13
4020000,71.26
4106400,89.13
4192800,211.99
4279200,241.03
4365600,180.72
4452000,180.72
4538400,151.68
4624800,89.13
4711200,111.47
4797600,129.34
4884000,129.34
4970400,71.26
5056800,39.98
5143200,28.81
5229600,24.34
5316000,28.81
5402400,22.11
5488800,39.98
5575200,15.41
5661600,8.71
5748000,22.11
5834400,22.11
5920800,28.81
6007200,15.41
6093600,15.41
6180000,8.71
6266400,15.41
6352800,8.71
6439200,8.71
6525600,15.41
6612000,15.41
6698400,39.98
6784800,22.11
6871200,15.41
6957600,15.41
7044000,22.11
7130400,22.11
7216800,24.34
7303200,22.11
6784800,22.11
6871200,15.41
6957600,15.41
7044000,22.11
7130400,22.11
7216800,24.34
7303200,22.11
7389600,24.34
7476000,24.34
7562400,24.34
7648800,24.34
7735200,24.34
7821600,39.98
7908000,39.98
7994400,24.34
8080800,28.81
8167200,24.34
8253600,28.81
8340000,39.98
8426400,39.98
8512800,51.15
8599200,51.15
8685600,39.98
8772000,39.98
8858400,39.98
8944800,51.15
9031200,60.09
9117600,60.09
9204000,51.15
9290400,51.15
9376800,51.15
9463200,51.15
9549600,51.15
9636000,51.15
9722400,60.09
9204000,51.15
9290400,51.15
9376800,51.15
9463200,51.15
9549600,51.15
9636000,51.15
9722400,60.09
9808800,51.15
9895200,51.15
9981600,39.98
10068000,39.98
10154400,51.15
10240800,51.15
10327200,51.15
10413600,51.15
10500000,51.15
10586400,51.15
10672800,39.98
10759200,39.98
10845600,51.15
10932000,51.15
11018400,51.15
11104800,51.15
11191200,51.15
11277600,51.15
11364000,51.15
11450400,51.15
11509800,60.09
11596200,51.15
11682600,39.98
11769000,39.98
11855400,39.98
11941800,51.15
12028200,51.15
12114600,51.15
11596200,51.15
11682600,39.98
11769000,39.98
11855400,39.98
11941800,51.15
12028200,51.15
12114600,51.15
12201000,39.98
12287400,39.98
12373800,51.15
12460200,39.98
12546600,51.15
12633000,51.15
12719400,51.15
12805800,51.15
12892200,39.98
12978600,39.98
13065000,39.98
13151400,51.15
13237800,51.15
13324200,51.15
13410600,51.15
13497000,39.98
13583400,39.98
13669800,39.98
13756200,39.98
13842600,39.98
13929000,39.98
14015400,39.98
14101800,39.98
14188200,51.15
14274600,71.26
14361000,39.98
14447400,39.98
14533800,51.15
14015400,39.98
14101800,39.98
14188200,51.15
14274600,71.26
14361000,39.98
14447400,39.98
14533800,51.15
14620200,51.15
14706600,51.15
14793000,51.15
14879400,60.09
14965800,71.26
15052200,71.26
15138600,71.26
15225000,89.13
15311400,89.13
15397800,51.15
15484200,51.15
15570600,60.09
15657000,71.26
15743400,89.13
15829800,71.26
15916200,71.26
16002600,60.09
16089000,60.09
16175400,60.09
16261800,60.09
16348200,60.09
16434600,71.26
16521000,71.26
16607400,71.26
16693800,60.09
16780200,71.26
16866600,71.26
16953000,71.26
17039400,60.09
17125800,51.15
17212200,51.15
17298600,51.15
17385000,51.15
17471400,60.09
17557800,60.09
17039400,60.09
17125800,51.15
17212200,51.15
17298600,51.15
17385000,51.15
17471400,60.09
17557800,60.09
17644200,60.09
17730600,51.15
17817000,51.15
17903400,51.15
17989800,51.15
18076200,51.15
18162600,51.15
18249000,51.15
18335400,51.15
18421800,51.15
18508200,60.09
18594600,51.15
18681000,51.15
18767400,60.09
18853800,51.15
18940200,51.15
19026600,51.15
19113000,51.15
19199400,51.15
19285800,51.15
19372200,51.15
19458600,51.15
19545000,39.98
19631400,39.98
19717800,39.98
19804200,51.15
19890600,51.15
19977000,51.15
19458600,51.15
19545000,39.98
19631400,39.98
19717800,39.98
19804200,51.15
19890600,51.15
19977000,51.15
20063400,51.15
20149800,51.15
20236200,51.15
20322600,51.15
20409000,51.15
20495400,60.09
20581800,60.09
20668200,60.09
20754600,60.09
20841000,60.09
20927400,60.09
21013800,60.09
21100200,71.26
21186600,71.26
21273000,71.26
21359400,71.26
21445800,71.26
21532200,71.26
21618600,89.13
21705000,89.13
21791400,89.13
21877800,89.13
21964200,89.13
22050600,89.13
22137000,111.47
22223400,111.47
22309800,129.34
22396200,129.34
22482600,111.47
22569000,111.47
22655400,111.47
22741800,111.47
22828200,111.47
22914600,129.34
23001000,129.34
22482600,111.47
22569000,111.47
22655400,111.47
22741800,111.47
22828200,111.47
22914600,129.34
23001000,129.34
23087400,129.34
23173800,129.34
23260200,129.34
23346600,129.34
23433000,129.34
23519400,151.68
23605800,151.68
23692200,151.68
23778600,151.68
23865000,151.68
23951400,151.68
24037800,151.68
24124200,151.68
24210600,151.68
24297000,151.68
24383400,151.68
24469800,151.68
24556200,151.68
24642600,151.68
24729000,151.68
24815400,151.68
24901800,151.68
24988200,129.34
25074600,129.34
25161000,129.34
25247400,111.47
25333800,129.34
25420200,111.47
24901800,151.68
24988200,129.34
25074600,129.34
25161000,129.34
25247400,111.47
25333800,129.34
25420200,111.47
25506600,111.47
25593000,111.47
25679400,111.47
25765800,89.13
25852200,89.13
25938600,111.47
26025000,111.47
26111400,111.47
26197800,111.47
26284200,89.13
26370600,89.13
26457000,89.13
26543400,111.47
26629800,111.47
26716200,111.47
26802600,89.13
26889000,89.13
26975400,71.26
27061800,89.13
27148200,89.13
27234600,111.47
27321000,111.47
27407400,89.13
27493800,89.13
27580200,71.26
27666600,71.26
27753000,89.13
27839400,89.13
27321000,111.47
27407400,89.13
27493800,89.13
27580200,71.26
27666600,71.26
27753000,89.13
27839400,89.13
27925800,89.13
28012200,71.26
28098600,71.26
28185000,71.26
28271400,71.26
28357800,89.13
28444200,89.13
28530600,71.26
28617000,71.26
28703400,71.26
28789800,71.26
28876200,71.26
28962600,89.13
29049000,89.13
29135400,89.13
29221800,71.26
29308200,71.26
29394600,71.26
29481000,71.26
29567400,71.26
29653800,60.09
29740200,60.09
29826600,51.15
29913000,51.15
29999400,60.09
30085800,71.26
30172200,71.26
45600,180.72
132000,180.72
218400,111.47
304800,89.13
391200,71.26
477600,60.09
564000,60.09
650400,89.13
736800,60.09
823200,60.09
909600,60.09
996000,111.47
1082400,60.09
1168800,51.15
1255200,51.15
1341600,24.34
1428000,15.41
1514400,22.11
1600800,28.81
1687200,8.71
1773600,24.34
1255200,51.15
1341600,24.34
1428000,15.41
1514400,22.11
1600800,28.81
1687200,8.71
1773600,24.34
1860000,8.71
1946400,8.71
2032800,8.71
2119200,8.71
2205600,8.71
2292000,8.71
2378400,8.71
2464800,8.71
2551200,8.71
2637600,8.71
2724000,22.11
2810400,28.81
2896800,51.15
2983200,39.98
3069600,39.98
3156000,51.15
3242400,60.09
