dateBeforeFlight, Price
21618300,67.71
21704700,90.29
21791100,90.29
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,90.29
21791100,90.29
21877500,90.29
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,90.29
22395900,90.29
22482300,90.29
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,90.29
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
195600,67.71
368400,58.03
454800,58.03
541200,58.03
627600,48.35
800400,58.03
973200,48.35
1059600,58.03
1146000,90.29
627600,48.35
800400,58.03
973200,48.35
1059600,58.03
1146000,90.29
1232400,48.35
1405200,58.03
1578000,58.03
1664400,48.35
1750800,67.71
1837200,90.29
2010000,48.35
2182800,67.71
2269200,67.71
2355600,67.71
2442000,90.29
2614800,109.65
2787600,90.29
2874000,90.29
2960400,90.29
3046800,90.29
3219600,67.71
3392400,58.03
3478800,67.71
3565200,58.03
3046800,90.29
3219600,67.71
3392400,58.03
3478800,67.71
3565200,58.03
3651600,67.71
3824400,129.01
3997200,109.65
4083600,109.65
4170000,90.29
4256400,67.71
4342800,58.03
4429200,67.71
4602000,109.65
4688400,90.29
4774800,67.71
4861200,67.71
4947600,48.35
5034000,58.03
5120400,90.29
5206800,90.29
5293200,90.29
5375100,109.65
5461500,90.29
5547900,109.65
5634300,90.29
5720700,67.71
5807100,58.03
5893500,90.29
5979900,90.29
5461500,90.29
5547900,109.65
5634300,90.29
5720700,67.71
5807100,58.03
5893500,90.29
5979900,90.29
6066300,67.71
6152700,58.03
6239100,58.03
6325500,129.01
6411900,90.29
6498300,90.29
6584700,129.01
6671100,67.71
6757500,109.65
6843900,67.71
6930300,58.03
7016700,109.65
7103100,90.29
7189500,67.71
7275900,67.71
7362300,67.71
7448700,67.71
7535100,90.29
7621500,109.65
7707900,109.65
7794300,67.71
7880700,67.71
7967100,90.29
8053500,109.65
8139900,67.71
8226300,109.65
8312700,90.29
8399100,129.01
7880700,67.71
7967100,90.29
8053500,109.65
8139900,67.71
8226300,109.65
8312700,90.29
8399100,129.01
8485500,90.29
8571900,129.01
8658300,129.01
8744700,158.04
8831100,109.65
8917500,90.29
9003900,129.01
9090300,190.3
9176700,158.04
9263100,158.04
9349500,67.71
9435900,67.71
9522300,90.29
9608700,67.71
9695100,109.65
9781500,90.29
9867900,90.29
9954300,67.71
10040700,58.03
10127100,90.29
10213500,90.29
10299900,90.29
10386300,90.29
10472700,58.03
10559100,58.03
10645500,58.03
10731900,67.71
10818300,67.71
10904700,58.03
10991100,67.71
11077500,58.03
11163900,58.03
11250300,67.71
11336700,58.03
11423100,67.71
10904700,58.03
10991100,67.71
11077500,58.03
11163900,58.03
11250300,67.71
11336700,58.03
11423100,67.71
11509500,67.71
11595900,58.03
11682300,58.03
11768700,58.03
11855100,67.71
11941500,67.71
12027900,90.29
12114300,90.29
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12719100,67.71
12805500,90.29
12891900,67.71
12978300,67.71
13064700,67.71
13151100,90.29
13237500,67.71
13323900,109.65
13410300,109.65
13496700,67.71
13583100,67.71
13669500,67.71
13755900,90.29
13842300,129.01
13323900,109.65
13410300,109.65
13496700,67.71
13583100,67.71
13669500,67.71
13755900,90.29
13842300,129.01
13928700,67.71
14015100,67.71
14101500,67.71
14187900,67.71
14274300,67.71
14360700,67.71
14447100,90.29
14533500,67.71
14619900,90.29
14706300,90.29
14792700,58.03
14879100,67.71
14965500,67.71
15051900,109.65
15138300,129.01
15224700,109.65
15311100,67.71
15397500,90.29
15483900,67.71
15570300,90.29
15656700,67.71
15743100,67.71
15829500,67.71
15915900,90.29
16002300,67.71
16088700,58.03
16175100,67.71
16261500,67.71
16347900,67.71
16434300,129.01
16520700,58.03
16607100,58.03
16693500,58.03
16779900,67.71
16866300,90.29
16347900,67.71
16434300,129.01
16520700,58.03
16607100,58.03
16693500,58.03
16779900,67.71
16866300,90.29
16952700,90.29
17039100,90.29
17125500,67.71
17211900,67.71
17298300,90.29
17384700,90.29
17471100,67.71
17557500,90.29
17643900,67.71
17730300,90.29
17816700,90.29
17903100,90.29
17989500,90.29
18075900,90.29
18162300,109.65
18248700,90.29
18335100,90.29
18421500,67.71
18507900,67.71
18594300,67.71
18680700,90.29
18767100,90.29
18853500,90.29
18939900,90.29
19026300,67.71
19112700,67.71
19199100,90.29
19285500,67.71
18767100,90.29
18853500,90.29
18939900,90.29
19026300,67.71
19112700,67.71
19199100,90.29
19285500,67.71
19371900,67.71
19458300,67.71
19544700,109.65
19631100,67.71
19717500,58.03
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,90.29
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,90.29
21704700,90.29
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,90.29
21704700,90.29
21791100,90.29
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,90.29
22309500,90.29
22395900,90.29
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,90.29
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
109200,90.29
282000,67.71
368400,58.03
454800,58.03
541200,58.03
714000,58.03
886800,48.35
973200,58.03
1059600,90.29
541200,58.03
714000,58.03
886800,48.35
973200,58.03
1059600,90.29
1146000,58.03
1318800,58.03
1491600,58.03
1578000,48.35
1664400,58.03
1750800,67.71
1923600,48.35
2096400,58.03
2182800,58.03
2269200,90.29
2355600,90.29
2528400,129.01
2701200,67.71
2787600,67.71
2874000,90.29
2960400,90.29
3133200,58.03
3306000,48.35
3392400,58.03
3478800,48.35
2960400,90.29
3133200,58.03
3306000,48.35
3392400,58.03
3478800,48.35
3565200,58.03
3738000,129.01
3910800,90.29
3997200,90.29
4083600,67.71
4170000,58.03
4256400,58.03
4342800,58.03
4515600,109.65
4602000,90.29
4688400,67.71
4774800,67.71
4861200,58.03
4947600,58.03
5034000,90.29
5120400,90.29
5206800,90.29
5288700,109.65
5375100,90.29
5461500,109.65
5547900,90.29
5634300,67.71
5720700,58.03
5807100,90.29
5893500,90.29
5375100,90.29
5461500,109.65
5547900,90.29
5634300,67.71
5720700,58.03
5807100,90.29
5893500,90.29
5979900,67.71
6066300,58.03
6152700,58.03
6239100,129.01
6325500,90.29
6411900,90.29
6498300,129.01
6584700,67.71
6671100,109.65
6757500,67.71
6843900,58.03
6930300,109.65
7016700,90.29
7103100,67.71
7189500,67.71
7275900,67.71
7362300,67.71
7448700,90.29
7535100,109.65
7621500,109.65
7707900,67.71
7794300,67.71
7880700,90.29
7967100,109.65
8053500,90.29
8139900,109.65
8226300,90.29
8312700,129.01
7794300,67.71
7880700,90.29
7967100,109.65
8053500,90.29
8139900,109.65
8226300,90.29
8312700,129.01
8399100,90.29
8485500,129.01
8571900,129.01
8658300,158.04
8744700,90.29
8831100,109.65
8917500,129.01
9003900,190.3
9090300,158.04
9176700,158.04
9263100,90.29
9349500,67.71
9435900,67.71
9522300,67.71
9608700,109.65
9695100,90.29
9781500,90.29
9867900,67.71
9954300,58.03
10040700,90.29
10127100,90.29
10213500,90.29
10299900,90.29
10386300,58.03
10472700,58.03
10559100,58.03
10645500,67.71
10731900,67.71
10818300,58.03
10904700,67.71
10991100,58.03
11077500,58.03
11163900,67.71
11250300,58.03
11336700,67.71
10818300,58.03
10904700,67.71
10991100,58.03
11077500,58.03
11163900,67.71
11250300,58.03
11336700,67.71
11423100,67.71
11509500,58.03
11595900,58.03
11682300,58.03
11768700,67.71
11855100,67.71
11941500,90.29
12027900,90.29
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12719100,90.29
12805500,67.71
12891900,67.71
12978300,67.71
13064700,90.29
13151100,67.71
13237500,109.65
13323900,109.65
13410300,67.71
13496700,67.71
13583100,67.71
13669500,90.29
13755900,129.01
13237500,109.65
13323900,109.65
13410300,67.71
13496700,67.71
13583100,67.71
13669500,90.29
13755900,129.01
13842300,67.71
13928700,67.71
14015100,67.71
14101500,67.71
14187900,67.71
14274300,67.71
14360700,90.29
14447100,67.71
14533500,90.29
14619900,90.29
14706300,58.03
14792700,67.71
14879100,67.71
14965500,109.65
15051900,129.01
15138300,109.65
15224700,67.71
15311100,90.29
15397500,67.71
15483900,90.29
15570300,67.71
15656700,67.71
15743100,67.71
15829500,90.29
15915900,67.71
16002300,58.03
16088700,67.71
16175100,67.71
16261500,67.71
16347900,129.01
16434300,58.03
16520700,58.03
16607100,58.03
16693500,67.71
16779900,90.29
16261500,67.71
16347900,129.01
16434300,58.03
16520700,58.03
16607100,58.03
16693500,67.71
16779900,90.29
16866300,90.29
16952700,90.29
17039100,67.71
17125500,67.71
17211900,90.29
17298300,90.29
17384700,67.71
17471100,90.29
17557500,67.71
17643900,90.29
17730300,90.29
17816700,90.29
17903100,90.29
17989500,90.29
18075900,109.65
18162300,90.29
18248700,90.29
18335100,67.71
18421500,67.71
18507900,67.71
18594300,90.29
18680700,90.29
18767100,90.29
18853500,90.29
18939900,67.71
19026300,67.71
19112700,90.29
19199100,67.71
18680700,90.29
18767100,90.29
18853500,90.29
18939900,67.71
19026300,67.71
19112700,90.29
19199100,67.71
19285500,67.71
19371900,67.71
19458300,109.65
19544700,67.71
19631100,58.03
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,90.29
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,90.29
21618300,90.29
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,90.29
21618300,90.29
21704700,90.29
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,90.29
22223100,90.29
22309500,90.29
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,90.29
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
195600,67.71
282000,67.71
368400,58.03
454800,58.03
627600,58.03
800400,58.03
886800,58.03
973200,90.29
454800,58.03
627600,58.03
800400,58.03
886800,58.03
973200,90.29
1059600,58.03
1232400,58.03
1405200,48.35
1491600,48.35
1578000,58.03
1664400,67.71
1837200,48.35
2010000,58.03
2096400,67.71
2182800,90.29
2269200,90.29
2442000,109.65
2614800,67.71
2701200,90.29
2787600,90.29
2874000,67.71
3046800,58.03
3219600,48.35
3306000,58.03
3392400,58.03
2874000,67.71
3046800,58.03
3219600,48.35
3306000,58.03
3392400,58.03
3478800,58.03
3651600,158.04
3824400,90.29
3910800,90.29
3997200,90.29
4083600,58.03
4170000,58.03
4256400,58.03
4429200,109.65
4515600,90.29
4602000,58.03
4688400,67.71
4774800,58.03
4861200,58.03
4947600,90.29
5034000,90.29
5120400,90.29
5202300,109.65
5288700,90.29
5375100,109.65
5461500,90.29
5547900,67.71
5634300,58.03
5720700,90.29
5807100,90.29
5288700,90.29
5375100,109.65
5461500,90.29
5547900,67.71
5634300,58.03
5720700,90.29
5807100,90.29
5893500,67.71
5979900,58.03
6066300,58.03
6152700,129.01
6239100,90.29
6325500,90.29
6411900,129.01
6498300,67.71
6584700,109.65
6671100,67.71
6757500,67.71
6843900,109.65
6930300,90.29
7016700,67.71
7103100,67.71
7189500,67.71
7275900,67.71
7362300,90.29
7448700,109.65
7535100,109.65
7621500,67.71
7707900,67.71
7794300,90.29
7880700,109.65
7967100,67.71
8053500,90.29
8139900,90.29
8226300,129.01
7707900,67.71
7794300,90.29
7880700,109.65
7967100,67.71
8053500,90.29
8139900,90.29
8226300,129.01
8312700,90.29
8399100,129.01
8485500,129.01
8571900,158.04
8658300,109.65
8744700,109.65
8831100,129.01
8917500,158.04
9003900,158.04
9090300,158.04
9176700,90.29
9263100,67.71
9349500,67.71
9435900,90.29
9522300,109.65
9608700,67.71
9695100,90.29
9781500,67.71
9867900,58.03
9954300,90.29
10040700,90.29
10127100,90.29
10213500,90.29
10299900,58.03
10386300,58.03
10472700,58.03
10559100,67.71
10645500,67.71
10731900,58.03
10818300,58.03
10904700,67.71
10991100,58.03
11077500,67.71
11163900,58.03
11250300,67.71
10731900,58.03
10818300,58.03
10904700,67.71
10991100,58.03
11077500,67.71
11163900,58.03
11250300,67.71
11336700,67.71
11423100,58.03
11509500,58.03
11595900,58.03
11682300,67.71
11768700,90.29
11855100,67.71
11941500,90.29
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,90.29
12719100,67.71
12805500,67.71
12891900,67.71
12978300,90.29
13064700,67.71
13151100,109.65
13237500,109.65
13323900,67.71
13410300,67.71
13496700,67.71
13583100,90.29
13669500,129.01
13151100,109.65
13237500,109.65
13323900,67.71
13410300,67.71
13496700,67.71
13583100,90.29
13669500,129.01
13755900,67.71
13842300,67.71
13928700,67.71
14015100,67.71
14101500,67.71
14187900,67.71
14274300,90.29
14360700,67.71
14447100,90.29
14533500,90.29
14619900,58.03
14706300,67.71
14792700,67.71
14879100,109.65
14965500,129.01
15051900,109.65
15138300,67.71
15224700,90.29
15311100,67.71
15397500,90.29
15483900,67.71
15570300,67.71
15656700,67.71
15743100,90.29
15829500,67.71
15915900,58.03
16002300,67.71
16088700,67.71
16175100,67.71
16261500,129.01
16347900,58.03
16434300,58.03
16520700,58.03
16607100,67.71
16693500,90.29
16175100,67.71
16261500,129.01
16347900,58.03
16434300,58.03
16520700,58.03
16607100,67.71
16693500,90.29
16779900,90.29
16866300,90.29
16952700,67.71
17039100,67.71
17125500,90.29
17211900,90.29
17298300,67.71
17384700,90.29
17471100,67.71
17557500,90.29
17643900,90.29
17730300,90.29
17816700,90.29
17903100,90.29
17989500,109.65
18075900,90.29
18162300,90.29
18248700,67.71
18335100,67.71
18421500,67.71
18507900,90.29
18594300,90.29
18680700,90.29
18767100,90.29
18853500,67.71
18939900,67.71
19026300,90.29
19112700,67.71
18594300,90.29
18680700,90.29
18767100,90.29
18853500,67.71
18939900,67.71
19026300,90.29
19112700,67.71
19199100,67.71
19285500,67.71
19371900,109.65
19458300,67.71
19544700,58.03
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,90.29
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,90.29
21531900,90.29
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,90.29
21531900,90.29
21618300,90.29
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,90.29
22136700,90.29
22223100,90.29
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,90.29
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
109200,90.29
195600,67.71
282000,67.71
368400,58.03
541200,58.03
714000,58.03
800400,67.71
886800,58.03
368400,58.03
541200,58.03
714000,58.03
800400,67.71
886800,58.03
973200,58.03
1146000,58.03
1318800,48.35
1405200,48.35
1491600,48.35
1578000,67.71
1750800,48.35
1923600,58.03
2010000,67.71
2096400,90.29
2182800,67.71
2355600,90.29
2528400,67.71
2614800,67.71
2701200,90.29
2787600,67.71
2960400,58.03
3133200,48.35
3219600,58.03
3306000,58.03
2787600,67.71
2960400,58.03
3133200,48.35
3219600,58.03
3306000,58.03
3392400,58.03
3565200,158.04
3738000,90.29
3824400,90.29
3910800,67.71
3997200,67.71
4083600,67.71
4170000,58.03
4342800,109.65
4429200,109.65
4515600,67.71
4602000,67.71
4688400,58.03
4774800,58.03
4861200,90.29
4947600,90.29
5034000,109.65
5115900,129.01
5202300,90.29
5288700,129.01
5375100,90.29
5461500,67.71
5547900,58.03
5634300,90.29
5720700,90.29
5202300,90.29
5288700,129.01
5375100,90.29
5461500,67.71
5547900,58.03
5634300,90.29
5720700,90.29
5807100,67.71
5893500,58.03
5979900,48.35
6066300,129.01
6152700,90.29
6239100,67.71
6325500,129.01
6411900,67.71
6498300,109.65
6584700,67.71
6671100,58.03
6757500,109.65
6843900,90.29
6930300,67.71
7016700,67.71
7103100,67.71
7189500,67.71
7275900,90.29
7362300,109.65
7448700,109.65
7535100,67.71
7621500,67.71
7707900,90.29
7794300,109.65
7880700,67.71
7967100,90.29
8053500,90.29
8139900,109.65
7621500,67.71
7707900,90.29
7794300,109.65
7880700,67.71
7967100,90.29
8053500,90.29
8139900,109.65
8226300,90.29
8312700,129.01
8399100,129.01
8485500,158.04
8571900,109.65
8658300,109.65
8744700,129.01
8831100,158.04
8917500,158.04
9003900,158.04
9090300,90.29
9176700,67.71
9263100,67.71
9349500,90.29
9435900,109.65
9522300,67.71
9608700,90.29
9695100,67.71
9781500,58.03
9867900,90.29
9954300,90.29
10040700,90.29
10127100,90.29
10213500,58.03
10299900,58.03
10386300,58.03
10472700,67.71
10559100,67.71
10645500,58.03
10731900,67.71
10818300,58.03
10904700,58.03
10991100,67.71
11077500,58.03
11163900,67.71
10645500,58.03
10731900,67.71
10818300,58.03
10904700,58.03
10991100,67.71
11077500,58.03
11163900,67.71
11250300,67.71
11336700,58.03
11423100,58.03
11509500,58.03
11595900,67.71
11682300,90.29
11768700,67.71
11855100,90.29
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,90.29
12632700,67.71
12719100,67.71
12805500,67.71
12891900,90.29
12978300,67.71
13064700,109.65
13151100,109.65
13237500,67.71
13323900,67.71
13410300,67.71
13496700,90.29
13583100,129.01
13064700,109.65
13151100,109.65
13237500,67.71
13323900,67.71
13410300,67.71
13496700,90.29
13583100,129.01
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,67.71
14101500,67.71
14187900,90.29
14274300,67.71
14360700,90.29
14447100,90.29
14533500,67.71
14619900,67.71
14706300,67.71
14792700,109.65
14879100,129.01
14965500,109.65
15051900,67.71
15138300,90.29
15224700,67.71
15311100,90.29
15397500,67.71
15483900,67.71
15570300,67.71
15656700,90.29
15743100,67.71
15829500,58.03
15915900,67.71
16002300,67.71
16088700,67.71
16175100,129.01
16261500,58.03
16347900,58.03
16434300,58.03
16520700,67.71
16607100,90.29
16088700,67.71
16175100,129.01
16261500,58.03
16347900,58.03
16434300,58.03
16520700,67.71
16607100,90.29
16693500,90.29
16779900,90.29
16866300,67.71
16952700,67.71
17039100,90.29
17125500,90.29
17211900,67.71
17298300,109.65
17384700,67.71
17471100,90.29
17557500,90.29
17643900,90.29
17730300,90.29
17816700,90.29
17903100,109.65
17989500,90.29
18075900,90.29
18162300,67.71
18248700,67.71
18335100,67.71
18421500,90.29
18507900,90.29
18594300,90.29
18680700,90.29
18767100,67.71
18853500,67.71
18939900,90.29
19026300,67.71
18507900,90.29
18594300,90.29
18680700,90.29
18767100,67.71
18853500,67.71
18939900,90.29
19026300,67.71
19112700,67.71
19199100,67.71
19285500,109.65
19371900,67.71
19458300,58.03
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,90.29
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,90.29
21445500,90.29
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,90.29
21445500,90.29
21531900,90.29
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,90.29
22050300,90.29
22136700,90.29
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,90.29
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
109200,90.29
195600,67.71
282000,67.71
454800,58.03
627600,58.03
714000,58.03
800400,58.03
282000,67.71
454800,58.03
627600,58.03
714000,58.03
800400,58.03
886800,58.03
1059600,48.35
1232400,48.35
1318800,58.03
1405200,58.03
1491600,67.71
1664400,48.35
1837200,58.03
1923600,67.71
2010000,90.29
2096400,67.71
2269200,90.29
2442000,67.71
2528400,67.71
2614800,90.29
2701200,67.71
2874000,58.03
3046800,48.35
3133200,58.03
3219600,58.03
2701200,67.71
2874000,58.03
3046800,48.35
3133200,58.03
3219600,58.03
3306000,67.71
3478800,158.04
3651600,90.29
3738000,90.29
3824400,67.71
3910800,67.71
3997200,67.71
4083600,58.03
4256400,109.65
4342800,109.65
4429200,67.71
4515600,67.71
4602000,58.03
4688400,48.35
4774800,90.29
4861200,90.29
4947600,90.29
5029500,129.01
5115900,90.29
5202300,109.65
5288700,90.29
5375100,67.71
5461500,67.71
5547900,90.29
5634300,90.29
5115900,90.29
5202300,109.65
5288700,90.29
5375100,67.71
5461500,67.71
5547900,90.29
5634300,90.29
5720700,67.71
5807100,58.03
5893500,58.03
5979900,109.65
6066300,90.29
6152700,67.71
6239100,129.01
6325500,67.71
6411900,109.65
6498300,58.03
6584700,58.03
6671100,109.65
6757500,90.29
6843900,67.71
6930300,67.71
7016700,67.71
7103100,67.71
7189500,90.29
7275900,109.65
7362300,109.65
7448700,67.71
7535100,67.71
7621500,90.29
7707900,109.65
7794300,67.71
7880700,90.29
7967100,90.29
8053500,109.65
7535100,67.71
7621500,90.29
7707900,109.65
7794300,67.71
7880700,90.29
7967100,90.29
8053500,109.65
8139900,90.29
8226300,129.01
8312700,129.01
8399100,158.04
8485500,109.65
8571900,109.65
8658300,129.01
8744700,190.3
8831100,158.04
8917500,158.04
9003900,90.29
9090300,67.71
9176700,67.71
9263100,90.29
9349500,109.65
9435900,67.71
9522300,90.29
9608700,67.71
9695100,67.71
9781500,90.29
9867900,90.29
9954300,90.29
10040700,90.29
10127100,58.03
10213500,58.03
10299900,58.03
10386300,67.71
10472700,67.71
10559100,58.03
10645500,67.71
10731900,58.03
10818300,58.03
10904700,67.71
10991100,58.03
11077500,67.71
10559100,58.03
10645500,67.71
10731900,58.03
10818300,58.03
10904700,67.71
10991100,58.03
11077500,67.71
11163900,67.71
11250300,58.03
11336700,58.03
11423100,58.03
11509500,67.71
11595900,90.29
11682300,67.71
11768700,90.29
11855100,67.71
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,58.03
12459900,90.29
12546300,67.71
12632700,67.71
12719100,67.71
12805500,90.29
12891900,90.29
12978300,109.65
13064700,109.65
13151100,67.71
13237500,67.71
13323900,67.71
13410300,90.29
13496700,129.01
12978300,109.65
13064700,109.65
13151100,67.71
13237500,67.71
13323900,67.71
13410300,90.29
13496700,129.01
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,67.71
14101500,90.29
14187900,67.71
14274300,90.29
14360700,90.29
14447100,67.71
14533500,67.71
14619900,67.71
14706300,109.65
14792700,129.01
14879100,109.65
14965500,67.71
15051900,90.29
15138300,67.71
15224700,90.29
15311100,90.29
15397500,67.71
15483900,67.71
15570300,90.29
15656700,67.71
15743100,58.03
15829500,67.71
15915900,67.71
16002300,67.71
16088700,129.01
16175100,58.03
16261500,58.03
16347900,58.03
16434300,67.71
16520700,90.29
16002300,67.71
16088700,129.01
16175100,58.03
16261500,58.03
16347900,58.03
16434300,67.71
16520700,90.29
16607100,90.29
16693500,90.29
16779900,67.71
16866300,67.71
16952700,90.29
17039100,90.29
17125500,67.71
17211900,109.65
17298300,67.71
17384700,90.29
17471100,90.29
17557500,90.29
17643900,109.65
17730300,90.29
17816700,109.65
17903100,90.29
17989500,90.29
18075900,67.71
18162300,67.71
18248700,67.71
18335100,90.29
18421500,90.29
18507900,90.29
18594300,90.29
18680700,67.71
18767100,67.71
18853500,90.29
18939900,67.71
18421500,90.29
18507900,90.29
18594300,90.29
18680700,67.71
18767100,67.71
18853500,90.29
18939900,67.71
19026300,67.71
19112700,67.71
19199100,109.65
19285500,67.71
19371900,58.03
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,90.29
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,90.29
21359100,90.29
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,90.29
21359100,90.29
21445500,90.29
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,90.29
21963900,90.29
22050300,90.29
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,90.29
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
109200,90.29
195600,67.71
368400,58.03
541200,58.03
627600,67.71
714000,58.03
195600,67.71
368400,58.03
541200,58.03
627600,67.71
714000,58.03
800400,58.03
973200,58.03
1146000,48.35
1232400,58.03
1318800,48.35
1405200,90.29
1578000,58.03
1750800,58.03
1837200,58.03
1923600,58.03
2010000,67.71
2182800,90.29
2355600,67.71
2442000,67.71
2528400,67.71
2614800,58.03
2787600,58.03
2960400,48.35
3046800,48.35
3133200,58.03
2614800,58.03
2787600,58.03
2960400,48.35
3046800,48.35
3133200,58.03
3219600,67.71
3392400,158.04
3565200,90.29
3651600,90.29
3738000,90.29
3824400,67.71
3910800,67.71
3997200,58.03
4170000,109.65
4256400,109.65
4342800,67.71
4429200,67.71
4515600,58.03
4602000,48.35
4688400,90.29
4774800,90.29
4861200,90.29
4943100,129.01
5029500,90.29
5115900,109.65
5202300,90.29
5288700,67.71
5375100,67.71
5461500,67.71
5547900,90.29
5029500,90.29
5115900,109.65
5202300,90.29
5288700,67.71
5375100,67.71
5461500,67.71
5547900,90.29
5634300,67.71
5720700,58.03
5807100,58.03
5893500,109.65
5979900,67.71
6066300,67.71
6152700,129.01
6239100,67.71
6325500,109.65
6411900,58.03
6498300,58.03
6584700,109.65
6671100,90.29
6757500,67.71
6843900,67.71
6930300,67.71
7016700,67.71
7103100,90.29
7189500,109.65
7275900,109.65
7362300,67.71
7448700,58.03
7535100,90.29
7621500,109.65
7707900,90.29
7794300,90.29
7880700,90.29
7967100,109.65
7448700,58.03
7535100,90.29
7621500,109.65
7707900,90.29
7794300,90.29
7880700,90.29
7967100,109.65
8053500,90.29
8139900,129.01
8226300,129.01
8312700,158.04
8399100,109.65
8485500,109.65
8571900,129.01
8658300,229.02
8744700,158.04
8831100,158.04
8917500,90.29
