dateBeforeFlight, Price
22162500,60.09
22248900,60.09
22335300,60.09
22421700,71.26
22508100,71.26
22594500,60.09
22680900,51.15
22767300,51.15
22853700,51.15
22940100,51.15
23026500,51.15
23112900,60.09
23199300,60.09
22680900,51.15
22767300,51.15
22853700,51.15
22940100,51.15
23026500,51.15
23112900,60.09
23199300,60.09
23285700,51.15
23372100,60.09
23458500,51.15
23544900,51.15
23631300,60.09
23717700,60.09
23804100,60.09
23890500,60.09
23976900,51.15
24063300,51.15
24149700,51.15
24236100,51.15
24322500,60.09
24408900,60.09
24495300,51.15
24581700,51.15
24668100,51.15
24754500,51.15
24840900,51.15
24927300,60.09
25013700,51.15
25100100,51.15
25186500,51.15
25272900,51.15
25359300,60.09
25445700,60.09
25532100,60.09
109800,129.34
196200,111.47
282600,71.26
369000,51.15
455400,60.09
541800,60.09
628200,60.09
714600,39.98
801000,22.11
887400,24.34
973800,22.11
1060200,22.11
1146600,28.81
1233000,24.34
1319400,15.41
1405800,24.34
1492200,8.71
1578600,15.41
1665000,15.41
1751400,24.34
1837800,39.98
1924200,15.41
2010600,15.41
2097000,8.71
2183400,8.71
2269800,39.98
2356200,24.34
2442600,39.98
2529000,60.09
2010600,15.41
2097000,8.71
2183400,8.71
2269800,39.98
2356200,24.34
2442600,39.98
2529000,60.09
2615400,22.11
2701800,15.41
2788200,8.71
2874600,8.71
2961000,15.41
3047400,22.11
3133800,22.11
3220200,22.11
3306600,15.41
3393000,15.41
3479400,8.71
3565800,15.41
3652200,24.34
3738600,8.71
3825000,24.34
3911400,15.41
3997800,8.71
4084200,15.41
4170600,15.41
4257000,22.11
4343400,15.41
4429800,24.34
4516200,8.71
4602600,8.71
4689000,15.41
4775400,51.15
4861800,24.34
4948200,22.11
4429800,24.34
4516200,8.71
4602600,8.71
4689000,15.41
4775400,51.15
4861800,24.34
4948200,22.11
5034600,24.34
5121000,24.34
5207400,15.41
5293800,15.41
5380200,28.81
5466600,24.34
5553000,22.11
5639400,39.98
5725800,22.11
5812200,15.41
5898600,22.11
5985000,28.81
6071400,60.09
6157800,15.41
6244200,8.71
6330600,15.41
6417000,22.11
6503400,24.34
6589800,22.11
6676200,28.81
6783300,22.11
6869700,39.98
6956100,28.81
7042500,28.81
7128900,22.11
7215300,28.81
7301700,24.34
7388100,24.34
6869700,39.98
6956100,28.81
7042500,28.81
7128900,22.11
7215300,28.81
7301700,24.34
7388100,24.34
7474500,24.34
7560900,15.41
7647300,22.11
7733700,51.15
7820100,24.34
7906500,39.98
7992900,24.34
8079300,24.34
8165700,28.81
8252100,51.15
8338500,28.81
8424900,24.34
8511300,28.81
8597700,28.81
8684100,24.34
8770500,22.11
8856900,22.11
8943300,39.98
9029700,51.15
9116100,22.11
9202500,28.81
9288900,51.15
9375300,22.11
9461700,28.81
9548100,39.98
9634500,39.98
9720900,39.98
9807300,24.34
9288900,51.15
9375300,22.11
9461700,28.81
9548100,39.98
9634500,39.98
9720900,39.98
9807300,24.34
9893700,39.98
9980100,39.98
10066500,39.98
10152900,39.98
10239300,39.98
10325700,39.98
10412100,39.98
10498500,39.98
10584900,51.15
10671300,28.81
10757700,39.98
10844100,28.81
10930500,28.81
11016900,28.81
11103300,28.81
11189700,28.81
11276100,28.81
11362500,51.15
11448900,39.98
11535300,51.15
11621700,39.98
11708100,28.81
11794500,28.81
11880900,28.81
11967300,28.81
12053700,51.15
12140100,39.98
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,28.81
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,28.81
12917700,39.98
13004100,28.81
13090500,28.81
13176900,28.81
13263300,51.15
13349700,28.81
13436100,28.81
13522500,39.98
13608900,28.81
13695300,28.81
13781700,60.09
13868100,39.98
13954500,39.98
14040900,39.98
14127300,28.81
14213700,28.81
14300100,39.98
14386500,39.98
14472900,39.98
14559300,39.98
14645700,39.98
14732100,39.98
14818500,39.98
14904900,39.98
14991300,39.98
15077700,51.15
15164100,51.15
15250500,51.15
14732100,39.98
14818500,39.98
14904900,39.98
14991300,39.98
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,71.26
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,60.09
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
17583300,51.15
17669700,51.15
17756100,51.15
17842500,51.15
17928900,51.15
18015300,51.15
18101700,51.15
18188100,51.15
18274500,51.15
17756100,51.15
17842500,51.15
17928900,51.15
18015300,51.15
18101700,51.15
18188100,51.15
18274500,51.15
18360900,51.15
18447300,51.15
18533700,51.15
18620100,51.15
18706500,51.15
18792900,60.09
18879300,71.26
18965700,71.26
19052100,71.26
19138500,89.13
19224900,111.47
19311300,111.47
19397700,129.34
19484100,129.34
19570500,129.34
19656900,129.34
19743300,129.34
19829700,129.34
19916100,129.34
20002500,129.34
20088900,129.34
20175300,129.34
20261700,129.34
20348100,111.47
20434500,111.47
20520900,111.47
20607300,111.47
20693700,111.47
20175300,129.34
20261700,129.34
20348100,111.47
20434500,111.47
20520900,111.47
20607300,111.47
20693700,111.47
20780100,111.47
20866500,89.13
20952900,89.13
21039300,89.13
21125700,89.13
21212100,89.13
21298500,71.26
21384900,71.26
21471300,71.26
21557700,60.09
21644100,60.09
21730500,60.09
21816900,71.26
21903300,60.09
21989700,60.09
22076100,60.09
22162500,60.09
22248900,60.09
22335300,71.26
22421700,71.26
22508100,60.09
22594500,51.15
22680900,51.15
22767300,51.15
22853700,51.15
22940100,51.15
23026500,60.09
23112900,60.09
22594500,51.15
22680900,51.15
22767300,51.15
22853700,51.15
22940100,51.15
23026500,60.09
23112900,60.09
23199300,51.15
23285700,60.09
23372100,51.15
23458500,51.15
23544900,60.09
23631300,60.09
23717700,60.09
23804100,60.09
23890500,51.15
23976900,51.15
24063300,51.15
24149700,51.15
24236100,60.09
24322500,60.09
24408900,51.15
24495300,51.15
24581700,51.15
24668100,51.15
24754500,51.15
24840900,60.09
24927300,51.15
25013700,51.15
25100100,51.15
25186500,51.15
25272900,60.09
25359300,60.09
25445700,60.09
109800,111.47
196200,71.26
282600,60.09
369000,71.26
455400,60.09
541800,60.09
628200,51.15
714600,22.11
801000,22.11
887400,15.41
973800,22.11
1060200,28.81
1146600,24.34
1233000,15.41
1319400,24.34
1405800,8.71
1492200,15.41
1578600,15.41
1665000,24.34
1751400,39.98
1837800,22.11
1924200,15.41
2010600,8.71
2097000,8.71
2183400,39.98
2269800,28.81
2356200,39.98
2442600,60.09
1924200,15.41
2010600,8.71
2097000,8.71
2183400,39.98
2269800,28.81
2356200,39.98
2442600,60.09
2529000,22.11
2615400,15.41
2701800,8.71
2788200,15.41
2874600,15.41
2961000,22.11
3047400,22.11
3133800,22.11
3220200,8.71
3306600,15.41
3393000,8.71
3479400,15.41
3565800,24.34
3652200,15.41
3738600,24.34
3825000,15.41
3911400,8.71
3997800,8.71
4084200,15.41
4170600,22.11
4257000,15.41
4343400,24.34
4429800,8.71
4516200,8.71
4602600,15.41
4689000,51.15
4775400,24.34
4861800,22.11
4343400,24.34
4429800,8.71
4516200,8.71
4602600,15.41
4689000,51.15
4775400,24.34
4861800,22.11
4948200,24.34
5034600,24.34
5121000,15.41
5207400,15.41
5293800,28.81
5380200,24.34
5466600,22.11
5553000,39.98
5639400,22.11
5725800,15.41
5812200,22.11
5898600,28.81
5985000,60.09
6071400,15.41
6157800,8.71
6244200,15.41
6330600,22.11
6417000,24.34
6503400,22.11
6589800,28.81
6696900,22.11
6783300,51.15
6869700,28.81
6956100,28.81
7042500,22.11
7128900,28.81
7215300,22.11
7301700,24.34
6783300,51.15
6869700,28.81
6956100,28.81
7042500,22.11
7128900,28.81
7215300,22.11
7301700,24.34
7388100,24.34
7474500,15.41
7560900,22.11
7647300,51.15
7733700,24.34
7820100,39.98
7906500,24.34
7992900,24.34
8079300,28.81
8165700,51.15
8252100,28.81
8338500,24.34
8424900,28.81
8511300,24.34
8597700,24.34
8684100,22.11
8770500,22.11
8856900,39.98
8943300,51.15
9029700,24.34
9116100,28.81
9202500,51.15
9288900,22.11
9375300,28.81
9461700,39.98
9548100,39.98
9634500,39.98
9720900,24.34
9202500,51.15
9288900,22.11
9375300,28.81
9461700,39.98
9548100,39.98
9634500,39.98
9720900,24.34
9807300,39.98
9893700,39.98
9980100,39.98
10066500,39.98
10152900,39.98
10239300,39.98
10325700,39.98
10412100,39.98
10498500,51.15
10584900,28.81
10671300,39.98
10757700,28.81
10844100,28.81
10930500,28.81
11016900,51.15
11103300,28.81
11189700,28.81
11276100,51.15
11362500,39.98
11448900,51.15
11535300,28.81
11621700,28.81
11708100,28.81
11794500,28.81
11880900,28.81
11967300,51.15
12053700,39.98
12140100,39.98
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,28.81
13004100,28.81
13090500,28.81
13176900,51.15
13263300,28.81
13349700,28.81
13436100,39.98
13522500,28.81
13608900,28.81
13695300,60.09
13781700,39.98
13868100,39.98
13954500,39.98
14040900,28.81
14127300,28.81
14213700,39.98
14300100,39.98
14386500,39.98
14472900,39.98
14559300,39.98
14645700,39.98
14732100,39.98
14818500,39.98
14904900,39.98
14991300,51.15
15077700,51.15
15164100,51.15
14645700,39.98
14732100,39.98
14818500,39.98
14904900,39.98
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,71.26
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,60.09
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
17583300,51.15
17669700,51.15
17756100,51.15
17842500,51.15
17928900,51.15
18015300,51.15
18101700,51.15
18188100,51.15
17669700,51.15
17756100,51.15
17842500,51.15
17928900,51.15
18015300,51.15
18101700,51.15
18188100,51.15
18274500,51.15
18360900,51.15
18447300,51.15
18533700,51.15
18620100,51.15
18706500,60.09
18792900,71.26
18879300,71.26
18965700,71.26
19052100,89.13
19138500,111.47
19224900,111.47
19311300,129.34
19397700,129.34
19484100,129.34
19570500,129.34
19656900,129.34
19743300,129.34
19829700,129.34
19916100,129.34
20002500,129.34
20088900,129.34
20175300,129.34
20261700,111.47
20348100,111.47
20434500,111.47
20520900,111.47
20607300,111.47
20088900,129.34
20175300,129.34
20261700,111.47
20348100,111.47
20434500,111.47
20520900,111.47
20607300,111.47
20693700,111.47
20780100,89.13
20866500,89.13
20952900,89.13
21039300,89.13
21125700,89.13
21212100,71.26
21298500,71.26
21384900,71.26
21471300,60.09
21557700,60.09
21644100,60.09
21730500,71.26
21816900,60.09
21903300,60.09
21989700,60.09
22076100,60.09
22162500,60.09
22248900,71.26
22335300,71.26
22421700,60.09
22508100,51.15
22594500,51.15
22680900,51.15
22767300,51.15
22853700,51.15
22940100,60.09
23026500,60.09
22508100,51.15
22594500,51.15
22680900,51.15
22767300,51.15
22853700,51.15
22940100,60.09
23026500,60.09
23112900,51.15
23199300,60.09
23285700,51.15
23372100,51.15
23458500,60.09
23544900,60.09
23631300,60.09
23717700,60.09
23804100,51.15
23890500,51.15
23976900,51.15
24063300,51.15
24149700,60.09
24236100,60.09
24322500,51.15
24408900,51.15
24495300,51.15
24581700,51.15
24668100,51.15
24754500,60.09
24840900,51.15
24927300,51.15
25013700,51.15
25100100,51.15
25186500,60.09
25272900,60.09
25359300,60.09
109800,151.68
196200,60.09
282600,71.26
369000,51.15
455400,60.09
541800,39.98
628200,22.11
714600,22.11
801000,15.41
887400,22.11
973800,28.81
1060200,24.34
1146600,15.41
1233000,24.34
1319400,15.41
1405800,15.41
1492200,15.41
1578600,24.34
1665000,28.81
1751400,22.11
1837800,22.11
1924200,8.71
2010600,8.71
2097000,39.98
2183400,28.81
2269800,39.98
2356200,60.09
1837800,22.11
1924200,8.71
2010600,8.71
2097000,39.98
2183400,28.81
2269800,39.98
2356200,60.09
2442600,22.11
2529000,15.41
2615400,8.71
2701800,22.11
2788200,22.11
2874600,22.11
2961000,22.11
3047400,15.41
3133800,8.71
3220200,15.41
3306600,8.71
3393000,15.41
3479400,24.34
3565800,15.41
3652200,24.34
3738600,15.41
3825000,8.71
3911400,15.41
3997800,15.41
4084200,22.11
4170600,15.41
4257000,24.34
4343400,8.71
4429800,8.71
4516200,15.41
4602600,51.15
4689000,24.34
4775400,22.11
4257000,24.34
4343400,8.71
4429800,8.71
4516200,15.41
4602600,51.15
4689000,24.34
4775400,22.11
4861800,24.34
4948200,24.34
5034600,15.41
5121000,22.11
5207400,28.81
5293800,24.34
5380200,22.11
5466600,39.98
5553000,22.11
5639400,15.41
5725800,22.11
5812200,28.81
5898600,60.09
5985000,15.41
6071400,22.11
6157800,15.41
6244200,22.11
6330600,24.34
6417000,22.11
6503400,28.81
6610500,22.11
6696900,51.15
6783300,28.81
6869700,28.81
6956100,22.11
7042500,28.81
7128900,22.11
7215300,24.34
6696900,51.15
6783300,28.81
6869700,28.81
6956100,22.11
7042500,28.81
7128900,22.11
7215300,24.34
7301700,24.34
7388100,15.41
7474500,22.11
7560900,39.98
7647300,24.34
7733700,39.98
7820100,24.34
7906500,24.34
7992900,28.81
8079300,51.15
8165700,28.81
8252100,24.34
8338500,28.81
8424900,24.34
8511300,22.11
8597700,22.11
8684100,22.11
8770500,39.98
8856900,51.15
8943300,22.11
9029700,28.81
9116100,51.15
9202500,22.11
9288900,28.81
9375300,39.98
9461700,39.98
9548100,39.98
9634500,22.11
9116100,51.15
9202500,22.11
9288900,28.81
9375300,39.98
9461700,39.98
9548100,39.98
9634500,22.11
9720900,39.98
9807300,39.98
9893700,39.98
9980100,39.98
10066500,39.98
10152900,39.98
10239300,39.98
10325700,39.98
10412100,51.15
10498500,28.81
10584900,39.98
10671300,28.81
10757700,28.81
10844100,28.81
10930500,51.15
11016900,28.81
11103300,28.81
11189700,51.15
11276100,39.98
11362500,51.15
11448900,28.81
11535300,28.81
11621700,28.81
11708100,28.81
11794500,28.81
11880900,51.15
11967300,39.98
12053700,39.98
12140100,39.98
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12140100,39.98
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,28.81
12917700,28.81
13004100,28.81
13090500,51.15
13176900,28.81
13263300,28.81
13349700,39.98
13436100,28.81
13522500,28.81
13608900,60.09
13695300,39.98
13781700,39.98
13868100,39.98
13954500,28.81
14040900,28.81
14127300,39.98
14213700,39.98
14300100,39.98
14386500,39.98
14472900,39.98
14559300,39.98
14645700,39.98
14732100,39.98
14818500,39.98
14904900,51.15
14991300,51.15
15077700,51.15
14559300,39.98
14645700,39.98
14732100,39.98
14818500,39.98
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,71.26
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,60.09
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,51.15
17324100,51.15
17410500,51.15
17496900,51.15
17583300,51.15
17669700,51.15
17756100,51.15
17842500,51.15
17928900,51.15
18015300,51.15
18101700,51.15
17583300,51.15
17669700,51.15
17756100,51.15
17842500,51.15
17928900,51.15
18015300,51.15
18101700,51.15
18188100,51.15
18274500,51.15
18360900,51.15
18447300,51.15
18533700,51.15
18620100,60.09
18706500,71.26
18792900,71.26
18879300,71.26
18965700,89.13
19052100,111.47
19138500,111.47
19224900,129.34
19311300,129.34
19397700,129.34
19484100,129.34
19570500,129.34
19656900,129.34
19743300,129.34
19829700,129.34
19916100,129.34
20002500,129.34
20088900,129.34
20175300,111.47
20261700,111.47
20348100,111.47
20434500,111.47
20520900,111.47
20002500,129.34
20088900,129.34
20175300,111.47
20261700,111.47
20348100,111.47
20434500,111.47
20520900,111.47
20607300,111.47
20693700,89.13
20780100,89.13
20866500,89.13
20952900,89.13
21039300,89.13
21125700,71.26
21212100,71.26
21298500,71.26
21384900,60.09
21471300,60.09
21557700,60.09
21644100,71.26
21730500,60.09
21816900,60.09
21903300,60.09
21989700,60.09
22076100,60.09
22162500,71.26
22248900,71.26
22335300,60.09
22421700,51.15
22508100,51.15
22594500,51.15
22680900,51.15
22767300,51.15
22853700,60.09
22940100,60.09
22421700,51.15
22508100,51.15
22594500,51.15
22680900,51.15
22767300,51.15
22853700,60.09
22940100,60.09
23026500,51.15
23112900,60.09
23199300,51.15
23285700,51.15
23372100,60.09
23458500,60.09
23544900,60.09
23631300,60.09
23717700,51.15
23804100,51.15
23890500,51.15
23976900,51.15
24063300,60.09
24149700,60.09
24236100,51.15
24322500,51.15
24408900,51.15
24495300,51.15
24581700,51.15
24668100,60.09
24754500,51.15
24840900,51.15
24927300,51.15
25013700,51.15
25100100,60.09
25186500,60.09
25272900,60.09
109800,71.26
196200,89.13
282600,71.26
369000,60.09
455400,51.15
541800,24.34
628200,24.34
714600,28.81
801000,24.34
887400,28.81
973800,28.81
1060200,22.11
1146600,22.11
1233000,15.41
1319400,15.41
1405800,22.11
1492200,24.34
1578600,28.81
1665000,22.11
1751400,15.41
1837800,8.71
1924200,15.41
2010600,39.98
2097000,28.81
2183400,39.98
2269800,60.09
1751400,15.41
1837800,8.71
1924200,15.41
2010600,39.98
2097000,28.81
2183400,39.98
2269800,60.09
2356200,22.11
2442600,15.41
2529000,15.41
2615400,22.11
2701800,22.11
2788200,24.34
2874600,22.11
2961000,22.11
3047400,15.41
3133800,15.41
3220200,8.71
3306600,15.41
3393000,24.34
3479400,15.41
3565800,24.34
3652200,15.41
3738600,8.71
3825000,22.11
3911400,22.11
3997800,22.11
4084200,15.41
4170600,24.34
4257000,22.11
4343400,8.71
4429800,15.41
4516200,51.15
4602600,24.34
4689000,22.11
4170600,24.34
4257000,22.11
4343400,8.71
4429800,15.41
4516200,51.15
4602600,24.34
4689000,22.11
4775400,24.34
4861800,24.34
4948200,15.41
5034600,22.11
5121000,28.81
5207400,24.34
5293800,22.11
5380200,39.98
5466600,22.11
5553000,15.41
5639400,22.11
5725800,28.81
5812200,60.09
5898600,15.41
5985000,15.41
6071400,15.41
6157800,22.11
6244200,24.34
6330600,22.11
6417000,28.81
6524100,22.11
6610500,51.15
6696900,28.81
6783300,28.81
6869700,22.11
6956100,28.81
7042500,22.11
7128900,24.34
6610500,51.15
6696900,28.81
6783300,28.81
6869700,22.11
6956100,28.81
7042500,22.11
7128900,24.34
7215300,24.34
7301700,15.41
7388100,22.11
7474500,39.98
7560900,24.34
7647300,39.98
7733700,24.34
7820100,51.15
7906500,28.81
7992900,51.15
8079300,28.81
8165700,24.34
8252100,28.81
8338500,24.34
8424900,22.11
8511300,22.11
8597700,22.11
8684100,39.98
8770500,51.15
8856900,22.11
8943300,28.81
9029700,51.15
9116100,22.11
9202500,28.81
9288900,39.98
9375300,39.98
9461700,39.98
9548100,22.11
9029700,51.15
9116100,22.11
9202500,28.81
9288900,39.98
9375300,39.98
9461700,39.98
9548100,22.11
9634500,39.98
9720900,39.98
9807300,39.98
9893700,39.98
9980100,39.98
10066500,39.98
10152900,51.15
10239300,39.98
10325700,39.98
10412100,28.81
10498500,39.98
10584900,28.81
10671300,28.81
10757700,28.81
10844100,51.15
10930500,28.81
11016900,28.81
11103300,51.15
11189700,39.98
11276100,51.15
11362500,28.81
11448900,28.81
11535300,28.81
11621700,28.81
11708100,28.81
11794500,51.15
11880900,39.98
11967300,39.98
12053700,39.98
12140100,39.98
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12053700,39.98
12140100,39.98
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,28.81
12831300,28.81
12917700,28.81
13004100,51.15
13090500,28.81
13176900,28.81
13263300,39.98
13349700,39.98
13436100,28.81
13522500,60.09
13608900,39.98
13695300,39.98
13781700,39.98
13868100,28.81
13954500,28.81
14040900,39.98
14127300,39.98
14213700,39.98
14300100,39.98
14386500,39.98
14472900,39.98
14559300,39.98
14645700,39.98
14732100,39.98
14818500,51.15
14904900,51.15
14991300,51.15
14472900,39.98
14559300,39.98
14645700,39.98
14732100,39.98
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
