dateBeforeFlight, Price
17687700,24.35
17774100,19.47
17860500,19.47
17946900,19.47
18033300,24.35
18119700,29.22
18206100,29.22
18292500,24.35
18378900,29.22
18465300,14.6
18551700,14.6
18638100,19.47
18724500,29.22
18810900,19.47
18897300,14.6
18983700,14.6
19070100,14.6
19156500,14.6
19242900,24.35
19329300,29.22
19415700,50.34
18897300,14.6
18983700,14.6
19070100,14.6
19156500,14.6
19242900,24.35
19329300,29.22
19415700,50.34
19502100,24.35
19588500,24.35
19674900,29.22
19761300,29.22
19847700,50.34
19934100,40.59
20020500,40.59
20106900,40.59
20193300,40.59
20279700,40.59
20366100,40.59
20452500,50.34
20538900,60.09
20625300,69.84
20711700,89.33
20798100,69.84
20884500,89.33
20970900,110.45
21057300,190.06
21143700,159.19
21230100,129.95
21316500,129.95
21402900,159.19
21489300,159.19
21575700,159.19
21662100,190.06
21748500,190.06
21834900,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
22266900,190.06
22353300,190.06
22439700,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
22266900,190.06
22353300,190.06
22439700,190.06
22526100,190.06
22612500,190.06
22698900,190.06
22785300,190.06
22871700,190.06
22958100,219.3
23044500,219.3
23130900,190.06
23217300,190.06
23303700,190.06
23390100,190.06
23476500,190.06
23562900,190.06
23649300,190.06
23735700,159.19
23822100,159.19
23908500,129.95
23994900,129.95
24081300,129.95
24167700,129.95
24254100,129.95
24340500,129.95
24426900,129.95
24513300,110.45
24599700,110.45
24686100,110.45
24772500,110.45
24858900,89.33
24340500,129.95
24426900,129.95
24513300,110.45
24599700,110.45
24686100,110.45
24772500,110.45
24858900,89.33
24945300,89.33
25031700,89.33
25118100,89.33
25204500,89.33
25290900,89.33
25377300,89.33
25463700,89.33
25550100,89.33
25636500,69.84
25722900,69.84
25809300,69.84
25895700,89.33
25982100,69.84
26068500,69.84
26154900,69.84
26241300,69.84
26327700,69.84
26414100,69.84
26500500,69.84
26586900,69.84
26673300,69.84
26759700,69.84
26846100,60.09
26932500,60.09
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
26759700,69.84
26846100,60.09
26932500,60.09
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
27364500,69.84
27450900,69.84
27537300,69.84
27623700,69.84
27710100,69.84
27796500,69.84
27882900,69.84
27969300,69.84
28055700,69.84
28142100,69.84
28228500,69.84
28314900,69.84
28401300,89.33
28487700,89.33
28574100,69.84
28660500,69.84
28746900,69.84
28833300,69.84
28919700,69.84
29006100,69.84
29092500,69.84
29178900,69.84
29265300,69.84
29351700,69.84
29438100,89.33
29524500,89.33
29610900,89.33
67500,110.45
240300,69.84
326700,60.09
413100,50.34
499500,60.09
585900,69.84
672300,50.34
845100,29.22
931500,24.35
1017900,24.35
1104300,24.35
1190700,29.22
672300,50.34
845100,29.22
931500,24.35
1017900,24.35
1104300,24.35
1190700,29.22
1277100,24.35
1404900,19.47
1622700,50.34
1795500,19.47
1881900,14.6
2054700,14.6
2141100,14.6
2227500,19.47
2313900,19.47
2400300,29.22
2486700,24.35
2573100,29.22
2659500,40.59
2918700,60.09
3005100,50.34
3091500,69.84
3177900,60.09
3264300,89.33
3437100,110.45
3523500,159.19
3609900,190.06
3091500,69.84
3177900,60.09
3264300,89.33
3437100,110.45
3523500,159.19
3609900,190.06
3696300,129.95
3782700,129.95
3869100,129.95
3955500,129.95
4041900,190.06
4128300,159.19
4214700,159.19
4301100,159.19
4473900,129.95
4646700,89.33
4733100,69.84
4819500,69.84
4905900,40.59
5078700,29.22
5251500,24.35
5337900,19.47
5424300,19.47
5510700,24.35
5683500,40.59
5856300,19.47
5942700,24.35
6029100,24.35
6115500,14.6
6288300,19.47
6461100,14.6
6547500,19.47
6633900,19.47
6115500,14.6
6288300,19.47
6461100,14.6
6547500,19.47
6633900,19.47
6720300,19.47
6893100,24.35
7065900,19.47
7152300,29.22
7238700,29.22
7325100,29.22
7497900,29.22
7670700,40.59
7757100,60.09
7843500,69.84
7929900,40.59
8102700,29.22
8275500,50.34
8361900,69.84
8448300,110.45
8534700,40.59
8707500,40.59
8880300,40.59
8966700,40.59
9053100,40.59
8534700,40.59
8707500,40.59
8880300,40.59
8966700,40.59
9053100,40.59
9139500,40.59
9312300,40.59
9485100,40.59
9571500,40.59
9657900,50.34
9744300,29.22
9917100,29.22
10089900,29.22
10176300,40.59
10262700,40.59
10349100,40.59
10521900,40.59
10608300,50.34
10694700,89.33
10781100,50.34
10862100,89.33
10948500,89.33
11034900,89.33
11121300,89.33
11207700,89.33
11294100,69.84
11380500,69.84
11466900,69.84
10948500,89.33
11034900,89.33
11121300,89.33
11207700,89.33
11294100,69.84
11380500,69.84
11466900,69.84
11553300,50.34
11639700,50.34
11726100,50.34
11812500,50.34
11898900,50.34
11985300,50.34
12071700,50.34
12158100,60.09
12244500,40.59
12330900,50.34
12417300,29.22
12503700,40.59
12590100,40.59
12676500,40.59
12762900,40.59
12849300,50.34
12935700,40.59
13022100,40.59
13108500,60.09
13194900,60.09
13281300,50.34
13367700,50.34
13454100,50.34
13540500,50.34
13626900,60.09
13713300,69.84
13799700,69.84
13886100,89.33
13367700,50.34
13454100,50.34
13540500,50.34
13626900,60.09
13713300,69.84
13799700,69.84
13886100,89.33
13972500,89.33
14058900,89.33
14145300,69.84
14231700,69.84
14318100,69.84
14404500,89.33
14490900,159.19
14577300,159.19
14663700,69.84
14750100,60.09
14836500,50.34
14922900,60.09
15009300,60.09
15095700,60.09
15182100,89.33
15268500,40.59
15354900,40.59
15441300,40.59
15527700,40.59
15614100,40.59
15700500,50.34
15786900,40.59
15873300,50.34
15959700,29.22
16046100,40.59
16132500,40.59
16218900,40.59
16305300,40.59
16391700,29.22
16478100,29.22
16564500,29.22
16650900,24.35
16737300,24.35
16823700,29.22
16910100,29.22
16391700,29.22
16478100,29.22
16564500,29.22
16650900,24.35
16737300,24.35
16823700,29.22
16910100,29.22
16996500,40.59
17082900,19.47
17169300,14.6
17255700,14.6
17342100,19.47
17428500,24.35
17514900,24.35
17601300,24.35
17687700,19.47
17774100,19.47
17860500,19.47
17946900,24.35
18033300,29.22
18119700,29.22
18206100,24.35
18292500,29.22
18378900,14.6
18465300,14.6
18551700,19.47
18638100,29.22
18724500,19.47
18810900,14.6
18897300,14.6
18983700,14.6
19070100,14.6
19156500,24.35
19242900,29.22
19329300,50.34
18810900,14.6
18897300,14.6
18983700,14.6
19070100,14.6
19156500,24.35
19242900,29.22
19329300,50.34
19415700,24.35
19502100,24.35
19588500,29.22
19674900,29.22
19761300,50.34
19847700,40.59
19934100,40.59
20020500,40.59
20106900,40.59
20193300,40.59
20279700,40.59
20366100,50.34
20452500,60.09
20538900,69.84
20625300,89.33
20711700,69.84
20798100,89.33
20884500,110.45
20970900,190.06
21057300,159.19
21143700,129.95
21230100,129.95
21316500,159.19
21402900,159.19
21489300,159.19
21575700,190.06
21662100,190.06
21748500,190.06
21834900,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
22266900,190.06
22353300,190.06
21834900,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
22266900,190.06
22353300,190.06
22439700,190.06
22526100,190.06
22612500,190.06
22698900,190.06
22785300,190.06
22871700,219.3
22958100,219.3
23044500,190.06
23130900,190.06
23217300,190.06
23303700,190.06
23390100,190.06
23476500,190.06
23562900,190.06
23649300,159.19
23735700,159.19
23822100,129.95
23908500,129.95
23994900,129.95
24081300,129.95
24167700,129.95
24254100,129.95
24340500,129.95
24426900,110.45
24513300,110.45
24599700,110.45
24686100,110.45
24772500,89.33
24254100,129.95
24340500,129.95
24426900,110.45
24513300,110.45
24599700,110.45
24686100,110.45
24772500,89.33
24858900,89.33
24945300,89.33
25031700,89.33
25118100,89.33
25204500,89.33
25290900,89.33
25377300,89.33
25463700,89.33
25550100,69.84
25636500,69.84
25722900,69.84
25809300,89.33
25895700,69.84
25982100,69.84
26068500,69.84
26154900,69.84
26241300,69.84
26327700,69.84
26414100,69.84
26500500,69.84
26586900,69.84
26673300,69.84
26759700,60.09
26846100,60.09
26932500,69.84
27018900,69.84
27105300,69.84
27191700,69.84
26673300,69.84
26759700,60.09
26846100,60.09
26932500,69.84
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
27364500,69.84
27450900,69.84
27537300,69.84
27623700,69.84
27710100,69.84
27796500,69.84
27882900,69.84
27969300,69.84
28055700,69.84
28142100,69.84
28228500,69.84
28314900,89.33
28401300,89.33
28487700,69.84
28574100,69.84
28660500,69.84
28746900,69.84
28833300,69.84
28919700,69.84
29006100,69.84
29092500,69.84
29178900,69.84
29265300,69.84
29351700,89.33
29438100,89.33
29524500,89.33
153900,89.33
240300,69.84
326700,69.84
413100,60.09
499500,69.84
585900,50.34
758700,29.22
845100,29.22
931500,24.35
1017900,29.22
1104300,29.22
585900,50.34
758700,29.22
845100,29.22
931500,24.35
1017900,29.22
1104300,29.22
1190700,24.35
1318500,24.35
1536300,50.34
1709100,19.47
1795500,14.6
1968300,14.6
2054700,14.6
2141100,19.47
2227500,19.47
2313900,29.22
2400300,24.35
2486700,29.22
2573100,40.59
2832300,60.09
2918700,50.34
3005100,69.84
3091500,69.84
3177900,89.33
3350700,110.45
3437100,159.19
3523500,190.06
3005100,69.84
3091500,69.84
3177900,89.33
3350700,110.45
3437100,159.19
3523500,190.06
3609900,159.19
3696300,129.95
3782700,129.95
3869100,129.95
3955500,159.19
4041900,159.19
4128300,159.19
4214700,159.19
4387500,129.95
4560300,89.33
4646700,69.84
4733100,69.84
4819500,40.59
4992300,29.22
5165100,24.35
5251500,19.47
5337900,19.47
5424300,24.35
5597100,40.59
5769900,19.47
5856300,24.35
5942700,24.35
6029100,14.6
6201900,19.47
6374700,14.6
6461100,19.47
6547500,19.47
6029100,14.6
6201900,19.47
6374700,14.6
6461100,19.47
6547500,19.47
6633900,24.35
6806700,24.35
6979500,19.47
7065900,29.22
7152300,29.22
7238700,24.35
7411500,29.22
7584300,40.59
7670700,60.09
7757100,69.84
7843500,40.59
8016300,40.59
8189100,50.34
8275500,69.84
8361900,110.45
8448300,40.59
8621100,40.59
8793900,40.59
8880300,40.59
8966700,40.59
8448300,40.59
8621100,40.59
8793900,40.59
8880300,40.59
8966700,40.59
9053100,40.59
9225900,40.59
9398700,40.59
9485100,40.59
9571500,50.34
9657900,29.22
9830700,29.22
10003500,29.22
10089900,40.59
10176300,40.59
10262700,40.59
10435500,40.59
10521900,50.34
10608300,89.33
10694700,50.34
10775700,89.33
10862100,89.33
10948500,89.33
11034900,89.33
11121300,89.33
11207700,69.84
11294100,69.84
11380500,69.84
10862100,89.33
10948500,89.33
11034900,89.33
11121300,89.33
11207700,69.84
11294100,69.84
11380500,69.84
11466900,50.34
11553300,50.34
11639700,50.34
11726100,50.34
11812500,50.34
11898900,50.34
11985300,50.34
12071700,60.09
12158100,40.59
12244500,50.34
12330900,29.22
12417300,40.59
12503700,40.59
12590100,40.59
12676500,40.59
12762900,50.34
12849300,40.59
12935700,40.59
13022100,60.09
13108500,60.09
13194900,50.34
13281300,50.34
13367700,50.34
13454100,50.34
13540500,60.09
13626900,69.84
13713300,69.84
13799700,89.33
13281300,50.34
13367700,50.34
13454100,50.34
13540500,60.09
13626900,69.84
13713300,69.84
13799700,89.33
13886100,89.33
13972500,89.33
14058900,69.84
14145300,69.84
14231700,69.84
14318100,89.33
14404500,159.19
14490900,159.19
14577300,69.84
14663700,60.09
14750100,50.34
14836500,60.09
14922900,60.09
15009300,60.09
15095700,89.33
15182100,40.59
15268500,40.59
15354900,40.59
15441300,40.59
15527700,40.59
15614100,50.34
15700500,40.59
15786900,50.34
15873300,29.22
15959700,40.59
16046100,40.59
16132500,40.59
16218900,40.59
16305300,29.22
16391700,29.22
16478100,29.22
16564500,24.35
16650900,24.35
16737300,29.22
16823700,29.22
16305300,29.22
16391700,29.22
16478100,29.22
16564500,24.35
16650900,24.35
16737300,29.22
16823700,29.22
16910100,40.59
16996500,19.47
17082900,14.6
17169300,14.6
17255700,19.47
17342100,24.35
17428500,24.35
17514900,24.35
17601300,19.47
17687700,19.47
17774100,19.47
17860500,24.35
17946900,29.22
18033300,29.22
18119700,24.35
18206100,29.22
18292500,14.6
18378900,14.6
18465300,19.47
18551700,29.22
18638100,19.47
18724500,14.6
18810900,14.6
18897300,14.6
18983700,14.6
19070100,24.35
19156500,29.22
19242900,50.34
18724500,14.6
18810900,14.6
18897300,14.6
18983700,14.6
19070100,24.35
19156500,29.22
19242900,50.34
19329300,24.35
19415700,24.35
19502100,29.22
19588500,29.22
19674900,50.34
19761300,40.59
19847700,40.59
19934100,40.59
20020500,40.59
20106900,40.59
20193300,40.59
20279700,50.34
20366100,60.09
20452500,69.84
20538900,89.33
20625300,69.84
20711700,89.33
20798100,110.45
20884500,190.06
20970900,159.19
21057300,129.95
21143700,129.95
21230100,159.19
21316500,159.19
21402900,159.19
21489300,190.06
21575700,190.06
21662100,190.06
21748500,190.06
21834900,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
22266900,190.06
21748500,190.06
21834900,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
22266900,190.06
22353300,190.06
22439700,190.06
22526100,190.06
22612500,190.06
22698900,190.06
22785300,219.3
22871700,219.3
22958100,190.06
23044500,190.06
23130900,190.06
23217300,190.06
23303700,190.06
23390100,190.06
23476500,190.06
23562900,159.19
23649300,159.19
23735700,129.95
23822100,129.95
23908500,129.95
23994900,129.95
24081300,129.95
24167700,129.95
24254100,129.95
24340500,110.45
24426900,110.45
24513300,110.45
24599700,110.45
24686100,89.33
24167700,129.95
24254100,129.95
24340500,110.45
24426900,110.45
24513300,110.45
24599700,110.45
24686100,89.33
24772500,89.33
24858900,89.33
24945300,89.33
25031700,89.33
25118100,89.33
25204500,89.33
25290900,89.33
25377300,89.33
25463700,69.84
25550100,69.84
25636500,69.84
25722900,89.33
25809300,69.84
25895700,69.84
25982100,69.84
26068500,69.84
26154900,69.84
26241300,69.84
26327700,69.84
26414100,69.84
26500500,69.84
26586900,69.84
26673300,60.09
26759700,60.09
26846100,69.84
26932500,69.84
27018900,69.84
27105300,69.84
26586900,69.84
26673300,60.09
26759700,60.09
26846100,69.84
26932500,69.84
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
27364500,69.84
27450900,69.84
27537300,69.84
27623700,69.84
27710100,69.84
27796500,69.84
27882900,69.84
27969300,69.84
28055700,69.84
28142100,69.84
28228500,89.33
28314900,89.33
28401300,69.84
28487700,69.84
28574100,69.84
28660500,69.84
28746900,69.84
28833300,69.84
28919700,69.84
29006100,69.84
29092500,69.84
29178900,69.84
29265300,89.33
29351700,89.33
29438100,89.33
67500,110.45
153900,69.84
240300,89.33
326700,89.33
413100,89.33
499500,50.34
672300,40.59
758700,29.22
845100,29.22
931500,29.22
1017900,29.22
499500,50.34
672300,40.59
758700,29.22
845100,29.22
931500,29.22
1017900,29.22
1104300,19.47
1232100,40.59
1449900,50.34
1622700,19.47
1709100,14.6
1881900,14.6
1968300,14.6
2054700,14.6
2141100,19.47
2227500,29.22
2313900,24.35
2400300,24.35
2486700,60.09
2745900,60.09
2832300,60.09
2918700,69.84
3005100,69.84
3091500,89.33
3264300,129.95
3350700,159.19
3437100,190.06
2918700,69.84
3005100,69.84
3091500,89.33
3264300,129.95
3350700,159.19
3437100,190.06
3523500,159.19
3609900,159.19
3696300,129.95
3782700,129.95
3869100,159.19
3955500,159.19
4041900,159.19
4128300,159.19
4301100,129.95
4473900,89.33
4646700,69.84
4733100,40.59
4905900,29.22
5078700,24.35
5251500,19.47
5337900,29.22
5510700,40.59
5683500,19.47
5856300,24.35
5942700,14.6
6115500,19.47
6288300,14.6
6461100,19.47
5942700,14.6
6115500,19.47
6288300,14.6
6461100,19.47
6547500,24.35
6720300,19.47
6893100,19.47
7065900,29.22
7152300,24.35
7325100,29.22
7497900,40.59
7670700,69.84
7757100,40.59
7929900,29.22
8102700,50.34
8275500,110.45
8361900,40.59
8534700,40.59
8707500,40.59
8880300,40.59
8361900,40.59
8534700,40.59
8707500,40.59
8880300,40.59
8966700,40.59
9139500,40.59
9312300,40.59
9485100,50.34
9571500,29.22
9744300,29.22
9917100,29.22
10089900,40.59
10176300,40.59
10349100,40.59
10435500,50.34
10521900,89.33
10608300,50.34
10689300,89.33
10775700,89.33
10862100,89.33
10948500,89.33
11034900,89.33
11121300,69.84
11207700,69.84
11294100,69.84
10775700,89.33
10862100,89.33
10948500,89.33
11034900,89.33
11121300,69.84
11207700,69.84
11294100,69.84
11380500,50.34
11466900,50.34
11553300,50.34
11639700,50.34
11726100,50.34
11812500,50.34
11898900,50.34
11985300,60.09
12071700,40.59
12158100,50.34
12244500,29.22
12330900,40.59
12417300,40.59
12503700,40.59
12590100,40.59
12676500,50.34
12762900,40.59
12849300,40.59
12935700,60.09
13022100,60.09
13108500,50.34
13194900,50.34
13281300,50.34
13367700,50.34
13454100,60.09
13540500,69.84
13626900,69.84
13713300,89.33
13194900,50.34
13281300,50.34
13367700,50.34
13454100,60.09
13540500,69.84
13626900,69.84
13713300,89.33
13799700,89.33
13886100,89.33
13972500,69.84
14058900,69.84
14145300,69.84
14231700,89.33
14318100,159.19
14404500,159.19
14490900,69.84
14577300,60.09
14663700,50.34
14750100,60.09
14836500,60.09
14922900,60.09
15009300,89.33
15095700,40.59
15182100,40.59
15268500,40.59
15354900,40.59
15441300,40.59
15527700,50.34
15614100,40.59
15700500,50.34
15786900,29.22
15873300,40.59
15959700,40.59
16046100,40.59
16132500,40.59
16218900,29.22
16305300,29.22
16391700,29.22
16478100,24.35
16564500,24.35
16650900,29.22
16737300,29.22
16218900,29.22
16305300,29.22
16391700,29.22
16478100,24.35
16564500,24.35
16650900,29.22
16737300,29.22
16823700,40.59
16910100,19.47
16996500,14.6
17082900,14.6
17169300,19.47
17255700,24.35
17342100,24.35
17428500,24.35
17514900,19.47
17601300,19.47
17687700,19.47
17774100,24.35
17860500,29.22
17946900,29.22
18033300,24.35
18119700,29.22
18206100,14.6
18292500,14.6
18378900,19.47
18465300,29.22
18551700,19.47
18638100,14.6
18724500,14.6
18810900,14.6
18897300,14.6
18983700,24.35
19070100,29.22
19156500,50.34
18638100,14.6
18724500,14.6
18810900,14.6
18897300,14.6
18983700,24.35
19070100,29.22
19156500,50.34
19242900,24.35
19329300,24.35
19415700,29.22
19502100,29.22
19588500,50.34
19674900,40.59
19761300,40.59
19847700,40.59
19934100,40.59
20020500,40.59
20106900,40.59
20193300,50.34
20279700,60.09
20366100,69.84
20452500,89.33
20538900,69.84
20625300,89.33
20711700,110.45
20798100,190.06
20884500,159.19
20970900,129.95
21057300,129.95
21143700,159.19
21230100,159.19
21316500,159.19
21402900,190.06
21489300,190.06
21575700,190.06
21662100,190.06
21748500,190.06
21834900,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
21662100,190.06
21748500,190.06
21834900,190.06
21921300,190.06
22007700,190.06
22094100,190.06
22180500,190.06
22266900,190.06
22353300,190.06
22439700,190.06
22526100,190.06
22612500,190.06
22698900,219.3
22785300,219.3
22871700,190.06
22958100,190.06
23044500,190.06
23130900,190.06
23217300,190.06
23303700,190.06
23390100,190.06
23476500,159.19
23562900,159.19
23649300,129.95
23735700,129.95
23822100,129.95
23908500,129.95
23994900,129.95
24081300,129.95
24167700,129.95
24254100,110.45
24340500,110.45
24426900,110.45
24513300,110.45
24599700,89.33
24081300,129.95
24167700,129.95
24254100,110.45
24340500,110.45
24426900,110.45
24513300,110.45
24599700,89.33
24686100,89.33
24772500,89.33
24858900,89.33
24945300,89.33
25031700,89.33
25118100,89.33
25204500,89.33
25290900,89.33
25377300,69.84
25463700,69.84
25550100,69.84
25636500,89.33
25722900,69.84
25809300,69.84
25895700,69.84
25982100,69.84
26068500,69.84
26154900,69.84
26241300,69.84
26327700,69.84
26414100,69.84
26500500,69.84
26586900,60.09
26673300,60.09
26759700,69.84
26846100,69.84
26932500,69.84
27018900,69.84
26500500,69.84
26586900,60.09
26673300,60.09
26759700,69.84
26846100,69.84
26932500,69.84
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
27364500,69.84
