dateBeforeFlight, Price
12978300,67.71
13064700,67.71
13151100,67.71
13237500,129.01
13323900,90.29
13410300,90.29
13496700,67.71
13583100,67.71
13669500,67.71
13755900,90.29
13842300,90.29
13928700,129.01
14015100,67.71
14101500,67.71
14187900,67.71
14274300,67.71
14360700,67.71
14447100,90.29
14533500,90.29
14619900,90.29
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,90.29
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,67.71
15829500,67.71
15915900,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,67.71
15829500,67.71
15915900,67.71
16002300,158.04
16088700,67.71
16175100,67.71
16261500,67.71
16347900,67.71
16434300,67.71
16520700,67.71
16607100,67.71
16693500,67.71
16779900,67.71
16866300,67.71
16952700,67.71
17039100,109.65
17125500,90.29
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,67.71
17643900,67.71
17730300,67.71
17816700,90.29
17903100,67.71
17989500,90.29
18075900,67.71
18162300,67.71
18248700,67.71
18335100,90.29
17816700,90.29
17903100,67.71
17989500,90.29
18075900,67.71
18162300,67.71
18248700,67.71
18335100,90.29
18421500,67.71
18507900,67.71
18594300,90.29
18680700,67.71
18767100,67.71
18853500,67.71
18939900,158.04
19026300,67.71
19112700,67.71
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,90.29
19890300,67.71
19976700,67.71
20063100,90.29
20149500,67.71
20235900,67.71
20322300,67.71
20408700,90.29
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,90.29
21531900,90.29
21618300,67.71
21704700,67.71
21791100,90.29
21877500,90.29
21963900,90.29
22050300,109.65
22136700,109.65
22223100,109.65
22309500,90.29
22395900,90.29
22482300,90.29
22568700,90.29
22655100,109.65
22741500,90.29
22827900,90.29
22914300,67.71
23000700,90.29
23087100,90.29
23173500,90.29
23259900,129.01
23346300,90.29
23432700,67.71
23519100,109.65
23605500,158.04
23691900,109.65
23778300,90.29
23259900,129.01
23346300,90.29
23432700,67.71
23519100,109.65
23605500,158.04
23691900,109.65
23778300,90.29
23864700,90.29
23951100,67.71
24037500,90.29
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,67.71
24642300,67.71
24728700,90.29
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,90.29
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
26456700,90.29
26543100,90.29
26629500,67.71
26715900,67.71
26802300,67.71
26888700,67.71
26975100,67.71
27061500,90.29
27147900,90.29
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,90.29
27752700,109.65
27839100,129.01
27925500,109.65
28011900,67.71
28098300,67.71
28184700,67.71
28271100,67.71
28357500,67.71
28443900,67.71
28530300,67.71
108300,90.29
194700,67.71
367500,109.65
540300,158.04
713100,48.35
799500,48.35
972300,48.35
1145100,48.35
1317900,29.0
1404300,29.0
1577100,35.45
1663500,48.35
1922700,90.29
2009100,109.65
2181900,90.29
2268300,90.29
2527500,129.01
2009100,109.65
2181900,90.29
2268300,90.29
2527500,129.01
2613900,90.29
2786700,67.71
2873100,58.03
2959500,67.71
3132300,67.71
3218700,48.35
3391500,58.03
3564300,35.45
3737100,29.0
3823500,29.0
3996300,29.0
4169100,29.0
4341900,29.0
4428300,29.0
4601100,29.0
4773900,48.35
4946700,29.0
5033100,29.0
5205900,35.45
5378700,35.45
5551500,29.0
5033100,29.0
5205900,35.45
5378700,35.45
5551500,29.0
5637900,58.03
5810700,29.0
5983500,48.35
6156300,29.0
6242700,29.0
6415500,29.0
6588300,67.71
6761100,35.45
6847500,29.0
7020300,29.0
7193100,58.03
7365900,35.45
7452300,35.45
7625100,35.45
7797900,67.71
7970700,29.0
7452300,35.45
7625100,35.45
7797900,67.71
7970700,29.0
8057100,29.0
8229900,67.71
8402700,90.29
8575500,67.71
8661900,35.45
8834700,48.35
9007500,58.03
9180300,48.35
9266700,35.45
9439500,67.71
9612300,109.65
9781500,67.71
9867900,67.71
9954300,67.71
10040700,48.35
10127100,67.71
10213500,158.04
10299900,129.01
10386300,67.71
9867900,67.71
9954300,67.71
10040700,48.35
10127100,67.71
10213500,158.04
10299900,129.01
10386300,67.71
10472700,67.71
10559100,67.71
10645500,67.71
10731900,67.71
10818300,67.71
10904700,67.71
10991100,67.71
11077500,67.71
11163900,67.71
11250300,67.71
11336700,109.65
11423100,109.65
11509500,90.29
11595900,67.71
11682300,67.71
11768700,67.71
11855100,67.71
11941500,90.29
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,90.29
12459900,67.71
12546300,67.71
12632700,67.71
12719100,67.71
12805500,67.71
12287100,67.71
12373500,90.29
12459900,67.71
12546300,67.71
12632700,67.71
12719100,67.71
12805500,67.71
12891900,48.35
12978300,67.71
13064700,67.71
13151100,129.01
13237500,90.29
13323900,90.29
13410300,67.71
13496700,67.71
13583100,67.71
13669500,90.29
13755900,90.29
13842300,129.01
13928700,67.71
14015100,67.71
14101500,67.71
14187900,67.71
14274300,67.71
14360700,90.29
14447100,90.29
14533500,90.29
14619900,67.71
14706300,67.71
14792700,67.71
14879100,67.71
14965500,90.29
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,67.71
15829500,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,67.71
15829500,67.71
15915900,158.04
16002300,67.71
16088700,129.01
16175100,67.71
16261500,67.71
16347900,67.71
16434300,67.71
16520700,67.71
16607100,67.71
16693500,67.71
16779900,67.71
16866300,67.71
16952700,109.65
17039100,90.29
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,67.71
17643900,67.71
17730300,90.29
17816700,67.71
17903100,90.29
17989500,67.71
18075900,67.71
18162300,67.71
18248700,90.29
17730300,90.29
17816700,67.71
17903100,90.29
17989500,67.71
18075900,67.71
18162300,67.71
18248700,90.29
18335100,67.71
18421500,67.71
18507900,90.29
18594300,67.71
18680700,67.71
18767100,67.71
18853500,158.04
18939900,67.71
19026300,67.71
19112700,67.71
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,90.29
19803900,67.71
19890300,67.71
19976700,90.29
20063100,67.71
20149500,67.71
20235900,67.71
20322300,90.29
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,90.29
21445500,90.29
21531900,67.71
21618300,67.71
21704700,90.29
21791100,90.29
21877500,90.29
21963900,109.65
22050300,109.65
22136700,109.65
22223100,90.29
22309500,90.29
22395900,90.29
22482300,90.29
22568700,109.65
22655100,90.29
22741500,90.29
22827900,67.71
22914300,90.29
23000700,90.29
23087100,90.29
23173500,129.01
23259900,90.29
23346300,67.71
23432700,109.65
23519100,158.04
23605500,109.65
23691900,90.29
23173500,129.01
23259900,90.29
23346300,67.71
23432700,109.65
23519100,158.04
23605500,109.65
23691900,90.29
23778300,90.29
23864700,67.71
23951100,90.29
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,67.71
24642300,90.29
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,90.29
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,90.29
26456700,90.29
26543100,67.71
26629500,67.71
26715900,67.71
26802300,67.71
26888700,67.71
26975100,90.29
27061500,90.29
27147900,67.71
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,90.29
27666300,109.65
27752700,129.01
27839100,109.65
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
28271100,67.71
28357500,67.71
28443900,67.71
108300,90.29
281100,109.65
453900,158.04
626700,48.35
713100,48.35
885900,48.35
1058700,48.35
1231500,29.0
1317900,29.0
1490700,35.45
1577100,48.35
1836300,90.29
1922700,109.65
2095500,90.29
2181900,90.29
2441100,129.01
1922700,109.65
2095500,90.29
2181900,90.29
2441100,129.01
2527500,90.29
2700300,67.71
2786700,58.03
2873100,67.71
3045900,90.29
3132300,48.35
3305100,58.03
3477900,35.45
3650700,29.0
3737100,29.0
3909900,29.0
4082700,35.45
4255500,29.0
4341900,29.0
4514700,29.0
4687500,48.35
4860300,29.0
4946700,29.0
5119500,35.45
5292300,29.0
5465100,29.0
4946700,29.0
5119500,35.45
5292300,29.0
5465100,29.0
5551500,58.03
5724300,29.0
5897100,58.03
6069900,29.0
6156300,29.0
6329100,29.0
6501900,67.71
6674700,29.0
6761100,29.0
6933900,29.0
7106700,48.35
7279500,35.45
7365900,35.45
7538700,48.35
7711500,67.71
7884300,29.0
7365900,35.45
7538700,48.35
7711500,67.71
7884300,29.0
7970700,29.0
8143500,67.71
8316300,90.29
8489100,67.71
8575500,35.45
8748300,48.35
8921100,58.03
9093900,48.35
9180300,35.45
9353100,67.71
9525900,109.65
9695100,67.71
9781500,67.71
9867900,67.71
9954300,48.35
10040700,67.71
10127100,158.04
10213500,129.01
10299900,67.71
9781500,67.71
9867900,67.71
9954300,48.35
10040700,67.71
10127100,158.04
10213500,129.01
10299900,67.71
10386300,67.71
10472700,67.71
10559100,67.71
10645500,67.71
10731900,67.71
10818300,67.71
10904700,67.71
10991100,67.71
11077500,67.71
11163900,67.71
11250300,109.65
11336700,109.65
11423100,90.29
11509500,67.71
11595900,67.71
11682300,67.71
11768700,67.71
11855100,90.29
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,90.29
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12719100,67.71
12200700,67.71
12287100,90.29
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12719100,67.71
12805500,48.35
12891900,67.71
12978300,67.71
13064700,129.01
13151100,90.29
13237500,90.29
13323900,67.71
13410300,67.71
13496700,67.71
13583100,90.29
13669500,90.29
13755900,129.01
13842300,67.71
13928700,67.71
14015100,67.71
14101500,67.71
14187900,67.71
14274300,90.29
14360700,90.29
14447100,90.29
14533500,67.71
14619900,67.71
14706300,67.71
14792700,67.71
14879100,90.29
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,67.71
15829500,158.04
15915900,67.71
16002300,129.01
16088700,67.71
16175100,67.71
16261500,67.71
16347900,67.71
16434300,67.71
16520700,67.71
16607100,67.71
16693500,67.71
16779900,67.71
16866300,109.65
16952700,90.29
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,67.71
17643900,90.29
17730300,67.71
17816700,90.29
17903100,67.71
17989500,67.71
18075900,67.71
18162300,90.29
17643900,90.29
17730300,67.71
17816700,90.29
17903100,67.71
17989500,67.71
18075900,67.71
18162300,90.29
18248700,67.71
18335100,67.71
18421500,90.29
18507900,67.71
18594300,67.71
18680700,67.71
18767100,158.04
18853500,67.71
18939900,67.71
19026300,67.71
19112700,67.71
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,90.29
19717500,67.71
19803900,67.71
19890300,90.29
19976700,67.71
20063100,67.71
20149500,67.71
20235900,90.29
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,90.29
21359100,90.29
21445500,67.71
21531900,67.71
21618300,90.29
21704700,90.29
21791100,90.29
21877500,109.65
21963900,109.65
22050300,109.65
22136700,90.29
22223100,90.29
22309500,90.29
22395900,90.29
22482300,109.65
22568700,90.29
22655100,90.29
22741500,67.71
22827900,90.29
22914300,90.29
23000700,90.29
23087100,129.01
23173500,90.29
23259900,67.71
23346300,109.65
23432700,158.04
23519100,109.65
23605500,90.29
23087100,129.01
23173500,90.29
23259900,67.71
23346300,109.65
23432700,158.04
23519100,109.65
23605500,90.29
23691900,90.29
23778300,67.71
23864700,90.29
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,90.29
24642300,67.71
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,90.29
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,90.29
26370300,90.29
26456700,67.71
26543100,67.71
26629500,67.71
26715900,67.71
26802300,67.71
26888700,90.29
26975100,90.29
27061500,67.71
27147900,67.71
27234300,67.71
27320700,67.71
27407100,67.71
27493500,90.29
27579900,109.65
27666300,129.01
27752700,109.65
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
28271100,67.71
28357500,67.71
194700,109.65
367500,158.04
540300,58.03
626700,48.35
799500,48.35
972300,48.35
1145100,48.35
1231500,29.0
1404300,29.0
1490700,48.35
1749900,90.29
1836300,109.65
2009100,90.29
2095500,90.29
2354700,129.01
1836300,109.65
2009100,90.29
2095500,90.29
2354700,129.01
2441100,90.29
2613900,67.71
2700300,58.03
2786700,58.03
2959500,67.71
3045900,48.35
3218700,58.03
3391500,35.45
3564300,29.0
3650700,29.0
3823500,29.0
3996300,35.45
4169100,29.0
4255500,29.0
4428300,29.0
4601100,48.35
4773900,29.0
4860300,29.0
5033100,35.45
5205900,35.45
5378700,29.0
4860300,29.0
5033100,35.45
5205900,35.45
5378700,29.0
5465100,58.03
5637900,29.0
5810700,58.03
5983500,29.0
6069900,29.0
6242700,29.0
6415500,67.71
6588300,29.0
6674700,29.0
6847500,29.0
7020300,48.35
7193100,35.45
7279500,35.45
7452300,48.35
7625100,67.71
7797900,29.0
7279500,35.45
7452300,48.35
7625100,67.71
7797900,29.0
7884300,29.0
8057100,67.71
8229900,90.29
8402700,67.71
8489100,35.45
8661900,48.35
8834700,58.03
9007500,48.35
9093900,35.45
9266700,67.71
9439500,109.65
9608700,67.71
9695100,67.71
9781500,67.71
9867900,48.35
9954300,67.71
10040700,158.04
10127100,109.65
10213500,67.71
9695100,67.71
9781500,67.71
9867900,48.35
9954300,67.71
10040700,158.04
10127100,109.65
10213500,67.71
10299900,67.71
10386300,67.71
10472700,67.71
10559100,67.71
10645500,67.71
10731900,67.71
10818300,67.71
10904700,67.71
10991100,67.71
11077500,67.71
11163900,109.65
11250300,109.65
11336700,90.29
11423100,67.71
11509500,67.71
11595900,67.71
11682300,67.71
11768700,90.29
11855100,67.71
11941500,67.71
12027900,67.71
12114300,67.71
12200700,90.29
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12114300,67.71
12200700,90.29
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12719100,48.35
12805500,67.71
12891900,67.71
12978300,129.01
13064700,90.29
13151100,90.29
13237500,67.71
13323900,67.71
13410300,67.71
13496700,90.29
13583100,90.29
13669500,129.01
13755900,67.71
13842300,67.71
13928700,67.71
14015100,67.71
14101500,67.71
14187900,90.29
14274300,90.29
14360700,90.29
14447100,67.71
14533500,67.71
14619900,67.71
14706300,67.71
14792700,90.29
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,158.04
15829500,67.71
15915900,129.01
16002300,67.71
16088700,67.71
16175100,67.71
16261500,67.71
16347900,67.71
16434300,67.71
16520700,67.71
16607100,67.71
16693500,67.71
16779900,109.65
16866300,90.29
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,90.29
17643900,67.71
17730300,90.29
17816700,67.71
17903100,67.71
17989500,67.71
18075900,90.29
17557500,90.29
17643900,67.71
17730300,90.29
17816700,67.71
17903100,67.71
17989500,67.71
18075900,90.29
18162300,67.71
18248700,67.71
18335100,90.29
18421500,67.71
18507900,67.71
18594300,67.71
18680700,158.04
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,67.71
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,90.29
19631100,67.71
19717500,67.71
19803900,90.29
19890300,67.71
19976700,90.29
20063100,67.71
20149500,90.29
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,90.29
21272700,90.29
21359100,67.71
21445500,67.71
21531900,90.29
21618300,90.29
21704700,90.29
21791100,109.65
21877500,109.65
21963900,109.65
22050300,90.29
22136700,90.29
22223100,90.29
22309500,90.29
22395900,109.65
22482300,90.29
22568700,90.29
22655100,67.71
22741500,90.29
22827900,90.29
22914300,90.29
23000700,129.01
23087100,90.29
23173500,67.71
23259900,109.65
23346300,158.04
23432700,109.65
23519100,90.29
23000700,129.01
23087100,90.29
23173500,67.71
23259900,109.65
23346300,158.04
23432700,109.65
23519100,90.29
23605500,90.29
23691900,67.71
23778300,90.29
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,90.29
24555900,67.71
24642300,67.71
24728700,67.71
24815100,67.71
24901500,67.71
24987900,90.29
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,90.29
26283900,90.29
26370300,67.71
26456700,67.71
26543100,67.71
26629500,67.71
26715900,67.71
26802300,90.29
26888700,90.29
26975100,67.71
27061500,67.71
27147900,67.71
27234300,67.71
27320700,67.71
27407100,90.29
27493500,109.65
27579900,129.01
27666300,109.65
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
28271100,67.71
108300,90.29
281100,90.29
453900,58.03
540300,58.03
713100,48.35
885900,48.35
1058700,48.35
1145100,48.35
1317900,35.45
1404300,35.45
1663500,67.71
1749900,67.71
1922700,90.29
2009100,48.35
2268300,129.01
1749900,67.71
1922700,90.29
2009100,48.35
2268300,129.01
2354700,109.65
2527500,67.71
2613900,58.03
2700300,67.71
2873100,67.71
2959500,48.35
3132300,58.03
3305100,29.0
3477900,29.0
3564300,29.0
3737100,29.0
3909900,35.45
4082700,29.0
4169100,29.0
4341900,29.0
4514700,48.35
4687500,29.0
4773900,29.0
4946700,35.45
5119500,35.45
5292300,29.0
4773900,29.0
4946700,35.45
5119500,35.45
5292300,29.0
5378700,58.03
5551500,29.0
5724300,48.35
5897100,29.0
5983500,29.0
6156300,29.0
6329100,58.03
6501900,29.0
6588300,29.0
6761100,29.0
6933900,35.45
7106700,29.0
7193100,29.0
7365900,48.35
7538700,67.71
7711500,29.0
7193100,29.0
7365900,48.35
7538700,67.71
7711500,29.0
7797900,29.0
7970700,67.71
8143500,90.29
8316300,67.71
8402700,35.45
8575500,48.35
8748300,58.03
8921100,48.35
9007500,35.45
9180300,67.71
9353100,109.65
9522300,67.71
9608700,67.71
9695100,67.71
9781500,35.45
9867900,67.71
9954300,129.01
10040700,109.65
10127100,67.71
9608700,67.71
9695100,67.71
9781500,35.45
9867900,67.71
9954300,129.01
10040700,109.65
10127100,67.71
10213500,67.71
10299900,67.71
10386300,67.71
10472700,67.71
10559100,67.71
10645500,67.71
10731900,67.71
10818300,67.71
10904700,67.71
10991100,67.71
11077500,109.65
11163900,90.29
11250300,90.29
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,90.29
11768700,67.71
11855100,67.71
11941500,67.71
12027900,67.71
12114300,90.29
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12027900,67.71
12114300,90.29
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,67.71
12632700,48.35
12719100,67.71
12805500,67.71
12891900,158.04
12978300,90.29
13064700,90.29
13151100,67.71
13237500,67.71
13323900,67.71
13410300,90.29
13496700,90.29
13583100,129.01
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,67.71
14101500,90.29
14187900,90.29
14274300,90.29
14360700,67.71
14447100,67.71
14533500,67.71
14619900,67.71
14706300,90.29
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,158.04
15743100,67.71
15829500,129.01
15915900,67.71
16002300,67.71
16088700,67.71
16175100,67.71
16261500,67.71
16347900,67.71
16434300,67.71
16520700,67.71
16607100,67.71
16693500,109.65
16779900,90.29
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,90.29
17557500,67.71
17643900,90.29
17730300,67.71
17816700,67.71
17903100,67.71
17989500,90.29
17471100,90.29
17557500,67.71
17643900,90.29
17730300,67.71
17816700,67.71
17903100,67.71
17989500,90.29
18075900,67.71
18162300,67.71
18248700,90.29
18335100,67.71
18421500,67.71
18507900,67.71
18594300,158.04
18680700,67.71
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,67.71
19199100,67.71
19285500,67.71
19371900,67.71
19458300,90.29
19544700,67.71
19631100,67.71
19717500,90.29
19803900,67.71
19890300,90.29
19976700,67.71
20063100,90.29
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,90.29
21186300,90.29
21272700,67.71
21359100,67.71
21445500,90.29
21531900,90.29
21618300,90.29
21704700,109.65
21791100,109.65
21877500,109.65
21963900,90.29
22050300,90.29
22136700,90.29
22223100,90.29
22309500,109.65
22395900,90.29
22482300,90.29
22568700,67.71
22655100,90.29
22741500,90.29
22827900,90.29
22914300,129.01
23000700,90.29
23087100,67.71
23173500,109.65
23259900,158.04
23346300,109.65
23432700,90.29
22914300,129.01
23000700,90.29
23087100,67.71
23173500,109.65
23259900,158.04
23346300,109.65
23432700,90.29
23519100,90.29
23605500,67.71
23691900,90.29
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,90.29
24469500,67.71
24555900,67.71
24642300,67.71
24728700,67.71
24815100,67.71
24901500,90.29
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,90.29
26197500,90.29
26283900,67.71
26370300,67.71
26456700,67.71
26543100,67.71
26629500,67.71
26715900,90.29
26802300,90.29
26888700,67.71
26975100,67.71
27061500,67.71
27147900,67.71
27234300,67.71
27320700,90.29
27407100,109.65
27493500,129.01
27579900,109.65
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
194700,129.01
367500,58.03
453900,58.03
626700,48.35
799500,48.35
972300,48.35
1058700,48.35
1231500,35.45
1317900,35.45
1577100,67.71
1663500,67.71
1836300,90.29
1922700,48.35
2181900,129.01
1663500,67.71
1836300,90.29
1922700,48.35
2181900,129.01
2268300,90.29
2441100,67.71
2527500,58.03
2613900,58.03
2786700,67.71
2873100,35.45
3045900,58.03
3218700,29.0
3391500,29.0
3477900,35.45
3650700,29.0
3823500,35.45
3996300,29.0
4082700,29.0
4255500,29.0
4428300,58.03
4601100,29.0
4687500,29.0
4860300,35.45
5033100,35.45
5205900,29.0
4687500,29.0
4860300,35.45
5033100,35.45
5205900,29.0
5292300,58.03
5465100,29.0
5637900,58.03
5810700,29.0
5897100,29.0
6069900,29.0
6242700,48.35
6415500,29.0
6501900,29.0
6674700,35.45
6847500,35.45
7020300,29.0
7106700,29.0
7279500,48.35
7452300,67.71
7625100,29.0
7106700,29.0
7279500,48.35
7452300,67.71
7625100,29.0
7711500,29.0
7884300,67.71
8057100,67.71
8229900,58.03
8316300,29.0
8489100,48.35
8661900,58.03
8834700,48.35
8921100,35.45
9093900,67.71
9266700,109.65
9435900,67.71
9522300,67.71
9608700,67.71
9695100,35.45
9781500,67.71
9867900,129.01
9954300,109.65
10040700,67.71
9522300,67.71
9608700,67.71
9695100,35.45
9781500,67.71
9867900,129.01
9954300,109.65
10040700,67.71
10127100,48.35
10213500,67.71
10299900,48.35
10386300,67.71
10472700,67.71
10559100,67.71
10645500,67.71
10731900,67.71
10818300,67.71
10904700,67.71
10991100,90.29
11077500,90.29
11163900,90.29
11250300,67.71
11336700,67.71
11423100,67.71
11509500,67.71
11595900,90.29
11682300,67.71
11768700,67.71
11855100,67.71
11941500,67.71
12027900,90.29
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
11941500,67.71
12027900,90.29
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,67.71
12546300,48.35
12632700,67.71
12719100,67.71
12805500,158.04
12891900,90.29
12978300,90.29
13064700,67.71
13151100,67.71
13237500,67.71
13323900,90.29
13410300,90.29
13496700,129.01
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,90.29
14101500,90.29
14187900,90.29
14274300,67.71
14360700,67.71
14447100,67.71
14533500,67.71
14619900,90.29
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,158.04
15656700,67.71
15743100,129.01
